E_nX	E_X	C_nX	C_X
The car hit the tree and burned {Conn} the car hit the tree.	The car hit the tree and burned {Conn} the car burned.	The car hit the tree and burned {Conn} the tree hit the car.	The car hit the tree and burned {Conn} the tree burned.
The tree hit the car and burned {Conn} the tree hit the car.	The tree hit the car and burned {Conn} the tree burned.	The tree hit the car and burned {Conn} the car hit the tree.	The tree hit the car and burned {Conn} the car burned.
The car hit the tree and shook {Conn} the car hit the tree.	The car hit the tree and shook {Conn} the car shook.	The car hit the tree and shook {Conn} the tree hit the car.	The car hit the tree and shook {Conn} the tree hit the car.
The tree hit the car and shook {Conn} the tree hit the car.	The tree hit the car and shook {Conn} the tree shook.	The tree hit the car and shook {Conn} the car hit the tree.	The tree hit the car and shook {Conn} the car hit the tree.
The grandma kissed the girl and smiled {Conn} the grandma kissed the girl.	The grandma kissed the girl and smiled {Conn} the grandma smiled.	The grandma kissed the girl and smiled {Conn} the girl kissed the grandma.	The grandma kissed the girl and smiled {Conn} the girl smiled.
The girl kissed the grandma and smiled {Conn} the girl kissed the grandma.	The girl kissed the grandma and smiled {Conn} the girl smiled.	The girl kissed the grandma and smiled {Conn} the grandma kissed the girl.	The girl kissed the grandma and smiled {Conn} the grandma smiled.
The grandma kissed the girl and laughed {Conn} the grandma kissed the girl.	The grandma kissed the girl and laughed {Conn} the grandma laughed.	The grandma kissed the girl and laughed {Conn} the girl kissed the grandma.	The grandma kissed the girl and laughed {Conn} the girl kissed the grandma.
The girl kissed the grandma and laughed {Conn} the girl kissed the grandma.	The girl kissed the grandma and laughed {Conn} the girl laughed.	The girl kissed the grandma and laughed {Conn} the grandma kissed the girl.	The girl kissed the grandma and laughed {Conn} the grandma kissed the girl.
The dog bit the cat and jumped {Conn} the dog bit the cat.	The dog bit the cat and jumped {Conn} the dog jumped.	The dog bit the cat and jumped {Conn} the cat bit the dog.	The dog bit the cat and jumped {Conn} the cat jumped.
The cat bit the dog and jumped {Conn} the cat bit the dog.	The cat bit the dog and jumped {Conn} the cat jumped.	The cat bit the dog and jumped {Conn} the dog bit the cat.	The cat bit the dog and jumped {Conn} the dog jumped.
The dog bit the cat and hid {Conn} the dog bit the cat.	The dog bit the cat and hid {Conn} the dog hid.	The dog bit the cat and hid {Conn} the cat bit the dog.	The dog bit the cat and hid {Conn} the cat bit the dog.
The cat bit the dog and hid {Conn} the cat bit the dog.	The cat bit the dog and hid {Conn} the cat hid.	The cat bit the dog and hid {Conn} the dog bit the cat.	The cat bit the dog and hid {Conn} the dog bit the cat.
The lion chased the tiger and growled {Conn} the lion chased the tiger.	The lion chased the tiger and growled {Conn} the lion growled.	The lion chased the tiger and growled {Conn} the tiger chased the lion.	The lion chased the tiger and growled {Conn} the tiger growled.
The tiger chased the lion and growled {Conn} the tiger chased the lion.	The tiger chased the lion and growled {Conn} the tiger growled.	The tiger chased the lion and growled {Conn} the lion chased the tiger.	The tiger chased the lion and growled {Conn} the lion growled.
The lion chased the tiger and yawned {Conn} the lion chased the tiger.	The lion chased the tiger and yawned {Conn} the lion yawned.	The lion chased the tiger and yawned {Conn} the tiger chased the lion.	The lion chased the tiger and yawned {Conn} the tiger chased the lion.
The tiger chased the lion and yawned {Conn} the tiger chased the lion.	The tiger chased the lion and yawned {Conn} the tiger yawned.	The tiger chased the lion and yawned {Conn} the lion chased the tiger.	The tiger chased the lion and yawned {Conn} the lion chased the tiger.
The doctor reviewed the patient and sat {Conn} the doctor reviewed the patient.	The doctor reviewed the patient and sat {Conn} the doctor sat.	The doctor reviewed the patient and sat {Conn} the patient reviewed the doctor.	The doctor reviewed the patient and sat {Conn} the patient sat.
The patient reviewed the doctor and sat {Conn} the patient reviewed the doctor.	The patient reviewed the doctor and sat {Conn} the patient sat.	The patient reviewed the doctor and sat {Conn} the doctor reviewed the patient.	The patient reviewed the doctor and sat {Conn} the doctor sat.
The doctor reviewed the patient and blinked {Conn} the doctor reviewed the patient.	The doctor reviewed the patient and blinked {Conn} the doctor blinked.	The doctor reviewed the patient and blinked {Conn} the patient reviewed the doctor.	The doctor reviewed the patient and blinked {Conn} the patient reviewed the doctor.
The patient reviewed the doctor and blinked {Conn} the patient reviewed the doctor.	The patient reviewed the doctor and blinked {Conn} the patient blinked.	The patient reviewed the doctor and blinked {Conn} the doctor reviewed the patient.	The patient reviewed the doctor and blinked {Conn} the doctor reviewed the patient.
The President noticed the beaurocrat and contemplated {Conn} the President noticed the beaurocrat.	The President noticed the beaurocrat and contemplated {Conn} the President contemplated.	The President noticed the beaurocrat and contemplated {Conn} the beaurocrat noticed the President.	The President noticed the beaurocrat and contemplated {Conn} the beaurocrat contemplated.
The beaurocrat noticed the President and contemplated {Conn} the beaurocrat noticed the President.	The beaurocrat noticed the President and contemplated {Conn} the beaurocrat contemplated.	The beaurocrat noticed the President and contemplated {Conn} the President noticed the beaurocrat.	The beaurocrat noticed the President and contemplated {Conn} the President contemplated.
The President noticed the beaurocrat and tweeted {Conn} the President noticed the beaurocrat.	The President noticed the beaurocrat and tweeted {Conn} the President tweeted.	The President noticed the beaurocrat and tweeted {Conn} the beaurocrat noticed the President.	The President noticed the beaurocrat and tweeted {Conn} the beaurocrat noticed the President.
The beaurocrat noticed the President and tweeted {Conn} the beaurocrat noticed the President.	The beaurocrat noticed the President and tweeted {Conn} the beaurocrat tweeted.	The beaurocrat noticed the President and tweeted {Conn} the President noticed the beaurocrat.	The beaurocrat noticed the President and tweeted {Conn} the President noticed the beaurocrat.
The bride slapped the priest and shouted {Conn} the bride slapped the priest.	The bride slapped the priest and shouted {Conn} the bride shouted.	The bride slapped the priest and shouted {Conn} the priest slapped the bride.	The bride slapped the priest and shouted {Conn} the priest shouted.
The priest slapped the bride and shouted {Conn} the priest slapped the bride.	The priest slapped the bride and shouted {Conn} the priest shouted.	The priest slapped the bride and shouted {Conn} the bride slapped the priest.	The priest slapped the bride and shouted {Conn} the bride shouted.
The bride slapped the priest and frowned {Conn} the bride slapped the priest.	The bride slapped the priest and frowned {Conn} the bride frowned.	The bride slapped the priest and frowned {Conn} the priest slapped the bride.	The bride slapped the priest and frowned {Conn} the priest slapped the bride.
The priest slapped the bride and frowned {Conn} the priest slapped the bride.	The priest slapped the bride and frowned {Conn} the priest frowned.	The priest slapped the bride and frowned {Conn} the bride slapped the priest.	The priest slapped the bride and frowned {Conn} the bride slapped the priest.
The bee appreciated the flower and sang {Conn} the bee appreciated the flower.	The bee appreciated the flower and sang {Conn} the bee sang.	The bee appreciated the flower and sang {Conn} the flower appreciated the bee.	The bee appreciated the flower and sang {Conn} the flower sang.
The flower appreciated the bee and sang {Conn} the flower appreciated the bee.	The flower appreciated the bee and sang {Conn} the flower sang.	The flower appreciated the bee and sang {Conn} the bee appreciated the flower.	The flower appreciated the bee and sang {Conn} the bee sang.
The bee appreciated the flower and wriggled {Conn} the bee appreciated the flower.	The bee appreciated the flower and wriggled {Conn} the bee wriggled.	The bee appreciated the flower and wriggled {Conn} the flower appreciated the bee.	The bee appreciated the flower and wriggled {Conn} the flower appreciated the bee.
The flower appreciated the bee and wriggled {Conn} the flower appreciated the bee.	The flower appreciated the bee and wriggled {Conn} the flower wriggled.	The flower appreciated the bee and wriggled {Conn} the bee appreciated the flower.	The flower appreciated the bee and wriggled {Conn} the bee appreciated the flower.
The baby loved the nurse and slept {Conn} the baby loved the nurse.	The baby loved the nurse and slept {Conn} the baby slept.	The baby loved the nurse and slept {Conn} the nurse loved the baby.	The baby loved the nurse and slept {Conn} the nurse slept.
The nurse loved the baby and slept {Conn} the nurse loved the baby.	The nurse loved the baby and slept {Conn} the nurse slept.	The nurse loved the baby and slept {Conn} the baby loved the nurse.	The nurse loved the baby and slept {Conn} the baby slept.
The baby loved the nurse and cried {Conn} the baby loved the nurse.	The baby loved the nurse and cried {Conn} the baby cried.	The baby loved the nurse and cried {Conn} the nurse loved the baby.	The baby loved the nurse and cried {Conn} the nurse loved the baby.
The nurse loved the baby and cried {Conn} the nurse loved the baby.	The nurse loved the baby and cried {Conn} the nurse cried.	The nurse loved the baby and cried {Conn} the baby loved the nurse.	The nurse loved the baby and cried {Conn} the baby loved the nurse.
The virus stopped the antibodies and emerged {Conn} the virus stopped the antibodies.	The virus stopped the antibodies and emerged {Conn} the virus emerged.	The virus stopped the antibodies and emerged {Conn} the antibodies stopped the virus.	The virus stopped the antibodies and emerged {Conn} the antibodies emerged.
The antibodies stopped the virus and emerged {Conn} the antibodies stopped the virus.	The antibodies stopped the virus and emerged {Conn} the antibodies emerged.	The antibodies stopped the virus and emerged {Conn} the virus stopped the antibodies.	The antibodies stopped the virus and emerged {Conn} the virus emerged.
The virus stopped the antibodies and dwindled {Conn} the virus stopped the antibodies.	The virus stopped the antibodies and dwindled {Conn} the virus dwindled.	The virus stopped the antibodies and dwindled {Conn} the antibodies stopped the virus.	The virus stopped the antibodies and dwindled {Conn} the antibodies stopped the virus.
The antibodies stopped the virus and dwindled {Conn} the antibodies stopped the virus.	The antibodies stopped the virus and dwindled {Conn} the antibodies dwindled.	The antibodies stopped the virus and dwindled {Conn} the virus stopped the antibodies.	The antibodies stopped the virus and dwindled {Conn} the virus stopped the antibodies.
The chef squeezed the octopus and vanished {Conn} the chef squeezed the octopus.	The chef squeezed the octopus and vanished {Conn} the chef vanished.	The chef squeezed the octopus and vanished {Conn} the octopus squeezed the chef.	The chef squeezed the octopus and vanished {Conn} the octopus vanished.
The octopus squeezed the chef and vanished {Conn} the octopus squeezed the chef.	The octopus squeezed the chef and vanished {Conn} the octopus vanished.	The octopus squeezed the chef and vanished {Conn} the chef squeezed the octopus.	The octopus squeezed the chef and vanished {Conn} the chef vanished.
The chef squeezed the octopus and gasped {Conn} the chef squeezed the octopus.	The chef squeezed the octopus and gasped {Conn} the chef gasped.	The chef squeezed the octopus and gasped {Conn} the octopus squeezed the chef.	The chef squeezed the octopus and gasped {Conn} the octopus squeezed the chef.
The octopus squeezed the chef and gasped {Conn} the octopus squeezed the chef.	The octopus squeezed the chef and gasped {Conn} the octopus gasped.	The octopus squeezed the chef and gasped {Conn} the chef squeezed the octopus.	The octopus squeezed the chef and gasped {Conn} the chef squeezed the octopus.
The journalist pestered the senator and wrote {Conn} the journalist pestered the senator.	The journalist pestered the senator and wrote {Conn} the journalist wrote.	The journalist pestered the senator and wrote {Conn} the senator pestered the journalist.	The journalist pestered the senator and wrote {Conn} the senator wrote.
The senator pestered the journalist and wrote {Conn} the senator pestered the journalist.	The senator pestered the journalist and wrote {Conn} the senator wrote.	The senator pestered the journalist and wrote {Conn} the journalist pestered the senator.	The senator pestered the journalist and wrote {Conn} the journalist wrote.
The journalist pestered the senator and fumed {Conn} the journalist pestered the senator.	The journalist pestered the senator and fumed {Conn} the journalist fumed.	The journalist pestered the senator and fumed {Conn} the senator pestered the journalist.	The journalist pestered the senator and fumed {Conn} the senator pestered the journalist.
The senator pestered the journalist and fumed {Conn} the senator pestered the journalist.	The senator pestered the journalist and fumed {Conn} the senator fumed.	The senator pestered the journalist and fumed {Conn} the journalist pestered the senator.	The senator pestered the journalist and fumed {Conn} the journalist pestered the senator.
The ant saw the grasshopper and worked {Conn} the ant saw the grasshopper.	The ant saw the grasshopper and worked {Conn} the ant worked.	The ant saw the grasshopper and worked {Conn} the grasshopper saw the ant.	The ant saw the grasshopper and worked {Conn} the grasshopper worked.
The grasshopper saw the ant and worked {Conn} the grasshopper saw the ant.	The grasshopper saw the ant and worked {Conn} the grasshopper worked.	The grasshopper saw the ant and worked {Conn} the ant saw the grasshopper.	The grasshopper saw the ant and worked {Conn} the ant worked.
The ant saw the grasshopper and played {Conn} the ant saw the grasshopper.	The ant saw the grasshopper and played {Conn} the ant played.	The ant saw the grasshopper and played {Conn} the grasshopper saw the ant.	The ant saw the grasshopper and played {Conn} the grasshopper saw the ant.
The grasshopper saw the ant and played {Conn} the grasshopper saw the ant.	The grasshopper saw the ant and played {Conn} the grasshopper played.	The grasshopper saw the ant and played {Conn} the ant saw the grasshopper.	The grasshopper saw the ant and played {Conn} the ant saw the grasshopper.
The princess angered the witch and melted {Conn} the princess angered the witch.	The princess angered the witch and melted {Conn} the princess melted.	The princess angered the witch and melted {Conn} the witch angered the princess.	The princess angered the witch and melted {Conn} the witch melted.
The witch angered the princess and melted {Conn} the witch angered the princess.	The witch angered the princess and melted {Conn} the witch melted.	The witch angered the princess and melted {Conn} the princess angered the witch.	The witch angered the princess and melted {Conn} the princess melted.
The princess angered the witch and rejoiced {Conn} the princess angered the witch.	The princess angered the witch and rejoiced {Conn} the princess rejoiced.	The princess angered the witch and rejoiced {Conn} the witch angered the princess.	The princess angered the witch and rejoiced {Conn} the witch angered the princess.
The witch angered the princess and rejoiced {Conn} the witch angered the princess.	The witch angered the princess and rejoiced {Conn} the witch rejoiced.	The witch angered the princess and rejoiced {Conn} the princess angered the witch.	The witch angered the princess and rejoiced {Conn} the princess angered the witch.
The fish sought the turtle and learned {Conn} the fish sought the turtle.	The fish sought the turtle and learned {Conn} the fish learned.	The fish sought the turtle and learned {Conn} the turtle sought the fish.	The fish sought the turtle and learned {Conn} the turtle learned.
The turtle sought the fish and learned {Conn} the turtle sought the fish.	The turtle sought the fish and learned {Conn} the turtle learned.	The turtle sought the fish and learned {Conn} the fish sought the turtle.	The turtle sought the fish and learned {Conn} the fish learned.
The fish sought the turtle and failed {Conn} the fish sought the turtle.	The fish sought the turtle and failed {Conn} the fish failed.	The fish sought the turtle and failed {Conn} the turtle sought the fish.	The fish sought the turtle and failed {Conn} the turtle sought the fish.
The turtle sought the fish and failed {Conn} the turtle sought the fish.	The turtle sought the fish and failed {Conn} the turtle failed.	The turtle sought the fish and failed {Conn} the fish sought the turtle.	The turtle sought the fish and failed {Conn} the fish sought the turtle.
The king entertained the jester and juggled {Conn} the king entertained the jester.	The king entertained the jester and juggled {Conn} the king juggled.	The king entertained the jester and juggled {Conn} the jester entertained the king.	The king entertained the jester and juggled {Conn} the jester juggled.
The jester entertained the king and juggled {Conn} the jester entertained the king.	The jester entertained the king and juggled {Conn} the jester juggled.	The jester entertained the king and juggled {Conn} the king entertained the jester.	The jester entertained the king and juggled {Conn} the king juggled.
The king entertained the jester and sang {Conn} the king entertained the jester.	The king entertained the jester and sang {Conn} the king sang.	The king entertained the jester and sang {Conn} the jester entertained the king.	The king entertained the jester and sang {Conn} the jester entertained the king.
The jester entertained the king and sang {Conn} the jester entertained the king.	The jester entertained the king and sang {Conn} the jester sang.	The jester entertained the king and sang {Conn} the king entertained the jester.	The jester entertained the king and sang {Conn} the king entertained the jester.
The poet brushed the dandelion and swayed {Conn} the poet brushed the dandelion.	The poet brushed the dandelion and swayed {Conn} the poet swayed.	The poet brushed the dandelion and swayed {Conn} the dandelion brushed the poet.	The poet brushed the dandelion and swayed {Conn} the dandelion swayed.
The dandelion brushed the poet and swayed {Conn} the dandelion brushed the poet.	The dandelion brushed the poet and swayed {Conn} the dandelion swayed.	The dandelion brushed the poet and swayed {Conn} the poet brushed the dandelion.	The dandelion brushed the poet and swayed {Conn} the poet swayed.
The poet brushed the dandelion and breathed {Conn} the poet brushed the dandelion.	The poet brushed the dandelion and breathed {Conn} the poet breathed.	The poet brushed the dandelion and breathed {Conn} the dandelion brushed the poet.	The poet brushed the dandelion and breathed {Conn} the dandelion brushed the poet.
The dandelion brushed the poet and breathed {Conn} the dandelion brushed the poet.	The dandelion brushed the poet and breathed {Conn} the dandelion breathed.	The dandelion brushed the poet and breathed {Conn} the poet brushed the dandelion.	The dandelion brushed the poet and breathed {Conn} the poet brushed the dandelion.
The worker sued the boss and resigned {Conn} the worker sued the boss.	The worker sued the boss and resigned {Conn} the worker resigned.	The worker sued the boss and resigned {Conn} the boss sued the worker.	The worker sued the boss and resigned {Conn} the boss resigned.
The boss sued the worker and resigned {Conn} the boss sued the worker.	The boss sued the worker and resigned {Conn} the boss resigned.	The boss sued the worker and resigned {Conn} the worker sued the boss.	The boss sued the worker and resigned {Conn} the worker resigned.
The worker sued the boss and apologized {Conn} the worker sued the boss.	The worker sued the boss and apologized {Conn} the worker apologized.	The worker sued the boss and apologized {Conn} the boss sued the worker.	The worker sued the boss and apologized {Conn} the boss sued the worker.
The boss sued the worker and apologized {Conn} the boss sued the worker.	The boss sued the worker and apologized {Conn} the boss apologized.	The boss sued the worker and apologized {Conn} the worker sued the boss.	The boss sued the worker and apologized {Conn} the worker sued the boss.
The magician touched the bunny and disappeared {Conn} the magician touched the bunny.	The magician touched the bunny and disappeared {Conn} the magician disappeared.	The magician touched the bunny and disappeared {Conn} the bunny touched the magician.	The magician touched the bunny and disappeared {Conn} the bunny disappeared.
The bunny touched the magician and disappeared {Conn} the bunny touched the magician.	The bunny touched the magician and disappeared {Conn} the bunny disappeared.	The bunny touched the magician and disappeared {Conn} the magician touched the bunny.	The bunny touched the magician and disappeared {Conn} the magician disappeared.
The magician touched the bunny and observed {Conn} the magician touched the bunny.	The magician touched the bunny and observed {Conn} the magician observed.	The magician touched the bunny and observed {Conn} the bunny touched the magician.	The magician touched the bunny and observed {Conn} the bunny touched the magician.
The bunny touched the magician and observed {Conn} the bunny touched the magician.	The bunny touched the magician and observed {Conn} the bunny observed.	The bunny touched the magician and observed {Conn} the magician touched the bunny.	The bunny touched the magician and observed {Conn} the magician touched the bunny.
The dragon surprised the child and apologized {Conn} the dragon surprised the child.	The dragon surprised the child and apologized {Conn} the dragon apologized.	The dragon surprised the child and apologized {Conn} the child surprised the dragon.	The dragon surprised the child and apologized {Conn} the child apologized.
The child surprised the dragon and apologized {Conn} the child surprised the dragon.	The child surprised the dragon and apologized {Conn} the child apologized.	The child surprised the dragon and apologized {Conn} the dragon surprised the child.	The child surprised the dragon and apologized {Conn} the dragon apologized.
The dragon surprised the child and flew {Conn} the dragon surprised the child.	The dragon surprised the child and flew {Conn} the dragon flew.	The dragon surprised the child and flew {Conn} the child surprised the dragon.	The dragon surprised the child and flew {Conn} the child surprised the dragon.
The child surprised the dragon and flew {Conn} the child surprised the dragon.	The child surprised the dragon and flew {Conn} the child flew.	The child surprised the dragon and flew {Conn} the dragon surprised the child.	The child surprised the dragon and flew {Conn} the dragon surprised the child.
The comedian delighted the audience and bombed {Conn} the comedian delighted the audience.	The comedian delighted the audience and bombed {Conn} the comedian bombed.	The comedian delighted the audience and bombed {Conn} the audience delighted the comedian.	The comedian delighted the audience and bombed {Conn} the audience bombed.
The audience delighted the comedian and bombed {Conn} the audience delighted the comedian.	The audience delighted the comedian and bombed {Conn} the audience bombed.	The audience delighted the comedian and bombed {Conn} the comedian delighted the audience.	The audience delighted the comedian and bombed {Conn} the comedian bombed.
The comedian delighted the audience and aged {Conn} the comedian delighted the audience.	The comedian delighted the audience and aged {Conn} the comedian aged.	The comedian delighted the audience and aged {Conn} the audience delighted the comedian.	The comedian delighted the audience and aged {Conn} the audience delighted the comedian.
The audience delighted the comedian and aged {Conn} the audience delighted the comedian.	The audience delighted the comedian and aged {Conn} the audience aged.	The audience delighted the comedian and aged {Conn} the comedian delighted the audience.	The audience delighted the comedian and aged {Conn} the comedian delighted the audience.
The therapist frustrated the insurer and refused {Conn} the therapist frustrated the insurer.	The therapist frustrated the insurer and refused {Conn} the therapist refused.	The therapist frustrated the insurer and refused {Conn} the insurer frustrated the therapist.	The therapist frustrated the insurer and refused {Conn} the insurer refused.
The insurer frustrated the therapist and refused {Conn} the insurer frustrated the therapist.	The insurer frustrated the therapist and refused {Conn} the insurer refused.	The insurer frustrated the therapist and refused {Conn} the therapist frustrated the insurer.	The insurer frustrated the therapist and refused {Conn} the therapist refused.
The therapist frustrated the insurer and screamed {Conn} the therapist frustrated the insurer.	The therapist frustrated the insurer and screamed {Conn} the therapist screamed.	The therapist frustrated the insurer and screamed {Conn} the insurer frustrated the therapist.	The therapist frustrated the insurer and screamed {Conn} the insurer frustrated the therapist.
The insurer frustrated the therapist and screamed {Conn} the insurer frustrated the therapist.	The insurer frustrated the therapist and screamed {Conn} the insurer screamed.	The insurer frustrated the therapist and screamed {Conn} the therapist frustrated the insurer.	The insurer frustrated the therapist and screamed {Conn} the therapist frustrated the insurer.
The shoes destroyed the carpet and shone {Conn} the shoes destroyed the carpet.	The shoes destroyed the carpet and shone {Conn} the shoes shone.	The shoes destroyed the carpet and shone {Conn} the carpet destroyed the shoes.	The shoes destroyed the carpet and shone {Conn} the carpet shone.
The carpet destroyed the shoes and shone {Conn} the carpet destroyed the shoes.	The carpet destroyed the shoes and shone {Conn} the carpet shone.	The carpet destroyed the shoes and shone {Conn} the shoes destroyed the carpet.	The carpet destroyed the shoes and shone {Conn} the shoes shone.
The shoes destroyed the carpet and deteriorated {Conn} the shoes destroyed the carpet.	The shoes destroyed the carpet and deteriorated {Conn} the shoes deteriorated.	The shoes destroyed the carpet and deteriorated {Conn} the carpet destroyed the shoes.	The shoes destroyed the carpet and deteriorated {Conn} the carpet destroyed the shoes.
The carpet destroyed the shoes and deteriorated {Conn} the carpet destroyed the shoes.	The carpet destroyed the shoes and deteriorated {Conn} the carpet deteriorated.	The carpet destroyed the shoes and deteriorated {Conn} the shoes destroyed the carpet.	The carpet destroyed the shoes and deteriorated {Conn} the shoes destroyed the carpet.
The principal expelled the student and smiled {Conn} the principal expelled the student.	The principal expelled the student and smiled {Conn} the principal smiled.	The principal expelled the student and smiled {Conn} the student expelled the principal.	The principal expelled the student and smiled {Conn} the student smiled.
The student expelled the principal and smiled {Conn} the student expelled the principal.	The student expelled the principal and smiled {Conn} the student smiled.	The student expelled the principal and smiled {Conn} the principal expelled the student.	The student expelled the principal and smiled {Conn} the principal smiled.
The principal expelled the student and frowned {Conn} the principal expelled the student.	The principal expelled the student and frowned {Conn} the principal frowned.	The principal expelled the student and frowned {Conn} the student expelled the principal.	The principal expelled the student and frowned {Conn} the student expelled the principal.
The student expelled the principal and frowned {Conn} the student expelled the principal.	The student expelled the principal and frowned {Conn} the student frowned.	The student expelled the principal and frowned {Conn} the principal expelled the student.	The student expelled the principal and frowned {Conn} the principal expelled the student.
The river joined the sea and swelled {Conn} the river joined the sea.	The river joined the sea and swelled {Conn} the river swelled.	The river joined the sea and swelled {Conn} the sea joined the river.	The river joined the sea and swelled {Conn} the sea swelled.
The sea joined the river and swelled {Conn} the sea joined the river.	The sea joined the river and swelled {Conn} the sea swelled.	The sea joined the river and swelled {Conn} the river joined the sea.	The sea joined the river and swelled {Conn} the river swelled.
The river joined the sea and shimmered {Conn} the river joined the sea.	The river joined the sea and shimmered {Conn} the river shimmered.	The river joined the sea and shimmered {Conn} the sea joined the river.	The river joined the sea and shimmered {Conn} the sea joined the river.
The sea joined the river and shimmered {Conn} the sea joined the river.	The sea joined the river and shimmered {Conn} the sea shimmered.	The sea joined the river and shimmered {Conn} the river joined the sea.	The sea joined the river and shimmered {Conn} the river joined the sea.
