inference	item	correct	crossing	subform.id
The car {Comp} hit the tree burned{Conn}the car hit the tree.	0	True	True	1
The car {Comp} hit the tree burned{Conn}the car burned.	0	True	False	2
The car {Comp} hit the tree burned{Conn}the tree hit the car.	0	False	True	1
The car {Comp} hit the tree burned{Conn}the tree burned.	0	False	False	2
The tree {Comp} hit the car burned{Conn}the tree hit the car.	0	True	True	1
The tree {Comp} hit the car burned{Conn}the tree burned.	0	True	False	2
The tree {Comp} hit the car burned{Conn}the car hit the tree.	0	False	True	1
The tree {Comp} hit the car burned{Conn}the car burned.	0	False	False	2
The car {Comp} hit the tree shook{Conn}the car hit the tree.	0	True	True	1
The car {Comp} hit the tree shook{Conn}the car shook.	0	True	False	2
The car {Comp} hit the tree shook{Conn}the tree hit the car.	0	False	True	1
The car {Comp} hit the tree shook{Conn}the tree shook.	0	False	False	2
The tree {Comp} hit the car shook{Conn}the tree hit the car.	0	True	True	1
The tree {Comp} hit the car shook{Conn}the tree shook.	0	True	False	2
The tree {Comp} hit the car shook{Conn}the car hit the tree.	0	False	True	1
The tree {Comp} hit the car shook{Conn}the car shook.	0	False	False	2
The grandma {Comp} kissed the girl smiled{Conn}the grandma kissed the girl.	1	True	True	1
The grandma {Comp} kissed the girl smiled{Conn}the grandma smiled.	1	True	False	2
The grandma {Comp} kissed the girl smiled{Conn}the girl kissed the grandma.	1	False	True	1
The grandma {Comp} kissed the girl smiled{Conn}the girl smiled.	1	False	False	2
The girl {Comp} kissed the grandma smiled{Conn}the girl kissed the grandma.	1	True	True	1
The girl {Comp} kissed the grandma smiled{Conn}the girl smiled.	1	True	False	2
The girl {Comp} kissed the grandma smiled{Conn}the grandma kissed the girl.	1	False	True	1
The girl {Comp} kissed the grandma smiled{Conn}the grandma smiled.	1	False	False	2
The grandma {Comp} kissed the girl laughed{Conn}the grandma kissed the girl.	1	True	True	1
The grandma {Comp} kissed the girl laughed{Conn}the grandma laughed.	1	True	False	2
The grandma {Comp} kissed the girl laughed{Conn}the girl kissed the grandma.	1	False	True	1
The grandma {Comp} kissed the girl laughed{Conn}the girl laughed.	1	False	False	2
The girl {Comp} kissed the grandma laughed{Conn}the girl kissed the grandma.	1	True	True	1
The girl {Comp} kissed the grandma laughed{Conn}the girl laughed.	1	True	False	2
The girl {Comp} kissed the grandma laughed{Conn}the grandma kissed the girl.	1	False	True	1
The girl {Comp} kissed the grandma laughed{Conn}the grandma laughed.	1	False	False	2
The dog {Comp} bit the cat jumped{Conn}the dog bit the cat.	2	True	True	1
The dog {Comp} bit the cat jumped{Conn}the dog jumped.	2	True	False	2
The dog {Comp} bit the cat jumped{Conn}the cat bit the dog.	2	False	True	1
The dog {Comp} bit the cat jumped{Conn}the cat jumped.	2	False	False	2
The cat {Comp} bit the dog jumped{Conn}the cat bit the dog.	2	True	True	1
The cat {Comp} bit the dog jumped{Conn}the cat jumped.	2	True	False	2
The cat {Comp} bit the dog jumped{Conn}the dog bit the cat.	2	False	True	1
The cat {Comp} bit the dog jumped{Conn}the dog jumped.	2	False	False	2
The dog {Comp} bit the cat hid{Conn}the dog bit the cat.	2	True	True	1
The dog {Comp} bit the cat hid{Conn}the dog hid.	2	True	False	2
The dog {Comp} bit the cat hid{Conn}the cat bit the dog.	2	False	True	1
The dog {Comp} bit the cat hid{Conn}the cat hid.	2	False	False	2
The cat {Comp} bit the dog hid{Conn}the cat bit the dog.	2	True	True	1
The cat {Comp} bit the dog hid{Conn}the cat hid.	2	True	False	2
The cat {Comp} bit the dog hid{Conn}the dog bit the cat.	2	False	True	1
The cat {Comp} bit the dog hid{Conn}the dog hid.	2	False	False	2
The lion {Comp} chased the tiger growled{Conn}the lion chased the tiger.	3	True	True	1
The lion {Comp} chased the tiger growled{Conn}the lion growled.	3	True	False	2
The lion {Comp} chased the tiger growled{Conn}the tiger chased the lion.	3	False	True	1
The lion {Comp} chased the tiger growled{Conn}the tiger growled.	3	False	False	2
The tiger {Comp} chased the lion growled{Conn}the tiger chased the lion.	3	True	True	1
The tiger {Comp} chased the lion growled{Conn}the tiger growled.	3	True	False	2
The tiger {Comp} chased the lion growled{Conn}the lion chased the tiger.	3	False	True	1
The tiger {Comp} chased the lion growled{Conn}the lion growled.	3	False	False	2
The lion {Comp} chased the tiger yawned{Conn}the lion chased the tiger.	3	True	True	1
The lion {Comp} chased the tiger yawned{Conn}the lion yawned.	3	True	False	2
The lion {Comp} chased the tiger yawned{Conn}the tiger chased the lion.	3	False	True	1
The lion {Comp} chased the tiger yawned{Conn}the tiger yawned.	3	False	False	2
The tiger {Comp} chased the lion yawned{Conn}the tiger chased the lion.	3	True	True	1
The tiger {Comp} chased the lion yawned{Conn}the tiger yawned.	3	True	False	2
The tiger {Comp} chased the lion yawned{Conn}the lion chased the tiger.	3	False	True	1
The tiger {Comp} chased the lion yawned{Conn}the lion yawned.	3	False	False	2
The doctor {Comp} reviewed the patient sat{Conn}the doctor reviewed the patient.	4	True	True	1
The doctor {Comp} reviewed the patient sat{Conn}the doctor sat.	4	True	False	2
The doctor {Comp} reviewed the patient sat{Conn}the patient reviewed the doctor.	4	False	True	1
The doctor {Comp} reviewed the patient sat{Conn}the patient sat.	4	False	False	2
The patient {Comp} reviewed the doctor sat{Conn}the patient reviewed the doctor.	4	True	True	1
The patient {Comp} reviewed the doctor sat{Conn}the patient sat.	4	True	False	2
The patient {Comp} reviewed the doctor sat{Conn}the doctor reviewed the patient.	4	False	True	1
The patient {Comp} reviewed the doctor sat{Conn}the doctor sat.	4	False	False	2
The doctor {Comp} reviewed the patient blinked{Conn}the doctor reviewed the patient.	4	True	True	1
The doctor {Comp} reviewed the patient blinked{Conn}the doctor blinked.	4	True	False	2
The doctor {Comp} reviewed the patient blinked{Conn}the patient reviewed the doctor.	4	False	True	1
The doctor {Comp} reviewed the patient blinked{Conn}the patient blinked.	4	False	False	2
The patient {Comp} reviewed the doctor blinked{Conn}the patient reviewed the doctor.	4	True	True	1
The patient {Comp} reviewed the doctor blinked{Conn}the patient blinked.	4	True	False	2
The patient {Comp} reviewed the doctor blinked{Conn}the doctor reviewed the patient.	4	False	True	1
The patient {Comp} reviewed the doctor blinked{Conn}the doctor blinked.	4	False	False	2
The President {Comp} noticed the beaurocrat contemplated{Conn}the President noticed the beaurocrat.	5	True	True	1
The President {Comp} noticed the beaurocrat contemplated{Conn}the President contemplated.	5	True	False	2
The President {Comp} noticed the beaurocrat contemplated{Conn}the beaurocrat noticed the President.	5	False	True	1
The President {Comp} noticed the beaurocrat contemplated{Conn}the beaurocrat contemplated.	5	False	False	2
The beaurocrat {Comp} noticed the President contemplated{Conn}the beaurocrat noticed the President.	5	True	True	1
The beaurocrat {Comp} noticed the President contemplated{Conn}the beaurocrat contemplated.	5	True	False	2
The beaurocrat {Comp} noticed the President contemplated{Conn}the President noticed the beaurocrat.	5	False	True	1
The beaurocrat {Comp} noticed the President contemplated{Conn}the President contemplated.	5	False	False	2
The President {Comp} noticed the beaurocrat tweeted{Conn}the President noticed the beaurocrat.	5	True	True	1
The President {Comp} noticed the beaurocrat tweeted{Conn}the President tweeted.	5	True	False	2
The President {Comp} noticed the beaurocrat tweeted{Conn}the beaurocrat noticed the President.	5	False	True	1
The President {Comp} noticed the beaurocrat tweeted{Conn}the beaurocrat tweeted.	5	False	False	2
The beaurocrat {Comp} noticed the President tweeted{Conn}the beaurocrat noticed the President.	5	True	True	1
The beaurocrat {Comp} noticed the President tweeted{Conn}the beaurocrat tweeted.	5	True	False	2
The beaurocrat {Comp} noticed the President tweeted{Conn}the President noticed the beaurocrat.	5	False	True	1
The beaurocrat {Comp} noticed the President tweeted{Conn}the President tweeted.	5	False	False	2
The bride {Comp} slapped the priest shouted{Conn}the bride slapped the priest.	6	True	True	1
The bride {Comp} slapped the priest shouted{Conn}the bride shouted.	6	True	False	2
The bride {Comp} slapped the priest shouted{Conn}the priest slapped the bride.	6	False	True	1
The bride {Comp} slapped the priest shouted{Conn}the priest shouted.	6	False	False	2
The priest {Comp} slapped the bride shouted{Conn}the priest slapped the bride.	6	True	True	1
The priest {Comp} slapped the bride shouted{Conn}the priest shouted.	6	True	False	2
The priest {Comp} slapped the bride shouted{Conn}the bride slapped the priest.	6	False	True	1
The priest {Comp} slapped the bride shouted{Conn}the bride shouted.	6	False	False	2
The bride {Comp} slapped the priest frowned{Conn}the bride slapped the priest.	6	True	True	1
The bride {Comp} slapped the priest frowned{Conn}the bride frowned.	6	True	False	2
The bride {Comp} slapped the priest frowned{Conn}the priest slapped the bride.	6	False	True	1
The bride {Comp} slapped the priest frowned{Conn}the priest frowned.	6	False	False	2
The priest {Comp} slapped the bride frowned{Conn}the priest slapped the bride.	6	True	True	1
The priest {Comp} slapped the bride frowned{Conn}the priest frowned.	6	True	False	2
The priest {Comp} slapped the bride frowned{Conn}the bride slapped the priest.	6	False	True	1
The priest {Comp} slapped the bride frowned{Conn}the bride frowned.	6	False	False	2
The bee {Comp} appreciated the flower sang{Conn}the bee appreciated the flower.	7	True	True	1
The bee {Comp} appreciated the flower sang{Conn}the bee sang.	7	True	False	2
The bee {Comp} appreciated the flower sang{Conn}the flower appreciated the bee.	7	False	True	1
The bee {Comp} appreciated the flower sang{Conn}the flower sang.	7	False	False	2
The flower {Comp} appreciated the bee sang{Conn}the flower appreciated the bee.	7	True	True	1
The flower {Comp} appreciated the bee sang{Conn}the flower sang.	7	True	False	2
The flower {Comp} appreciated the bee sang{Conn}the bee appreciated the flower.	7	False	True	1
The flower {Comp} appreciated the bee sang{Conn}the bee sang.	7	False	False	2
The bee {Comp} appreciated the flower wriggled{Conn}the bee appreciated the flower.	7	True	True	1
The bee {Comp} appreciated the flower wriggled{Conn}the bee wriggled.	7	True	False	2
The bee {Comp} appreciated the flower wriggled{Conn}the flower appreciated the bee.	7	False	True	1
The bee {Comp} appreciated the flower wriggled{Conn}the flower wriggled.	7	False	False	2
The flower {Comp} appreciated the bee wriggled{Conn}the flower appreciated the bee.	7	True	True	1
The flower {Comp} appreciated the bee wriggled{Conn}the flower wriggled.	7	True	False	2
The flower {Comp} appreciated the bee wriggled{Conn}the bee appreciated the flower.	7	False	True	1
The flower {Comp} appreciated the bee wriggled{Conn}the bee wriggled.	7	False	False	2
The baby {Comp} loved the nurse slept{Conn}the baby loved the nurse.	8	True	True	1
The baby {Comp} loved the nurse slept{Conn}the baby slept.	8	True	False	2
The baby {Comp} loved the nurse slept{Conn}the nurse loved the baby.	8	False	True	1
The baby {Comp} loved the nurse slept{Conn}the nurse slept.	8	False	False	2
The nurse {Comp} loved the baby slept{Conn}the nurse loved the baby.	8	True	True	1
The nurse {Comp} loved the baby slept{Conn}the nurse slept.	8	True	False	2
The nurse {Comp} loved the baby slept{Conn}the baby loved the nurse.	8	False	True	1
The nurse {Comp} loved the baby slept{Conn}the baby slept.	8	False	False	2
The baby {Comp} loved the nurse cried{Conn}the baby loved the nurse.	8	True	True	1
The baby {Comp} loved the nurse cried{Conn}the baby cried.	8	True	False	2
The baby {Comp} loved the nurse cried{Conn}the nurse loved the baby.	8	False	True	1
The baby {Comp} loved the nurse cried{Conn}the nurse cried.	8	False	False	2
The nurse {Comp} loved the baby cried{Conn}the nurse loved the baby.	8	True	True	1
The nurse {Comp} loved the baby cried{Conn}the nurse cried.	8	True	False	2
The nurse {Comp} loved the baby cried{Conn}the baby loved the nurse.	8	False	True	1
The nurse {Comp} loved the baby cried{Conn}the baby cried.	8	False	False	2
The virus {Comp} stopped the antibodies emerged{Conn}the virus stopped the antibodies.	9	True	True	1
The virus {Comp} stopped the antibodies emerged{Conn}the virus emerged.	9	True	False	2
The virus {Comp} stopped the antibodies emerged{Conn}the antibodies stopped the virus.	9	False	True	1
The virus {Comp} stopped the antibodies emerged{Conn}the antibodies emerged.	9	False	False	2
The antibodies {Comp} stopped the virus emerged{Conn}the antibodies stopped the virus.	9	True	True	1
The antibodies {Comp} stopped the virus emerged{Conn}the antibodies emerged.	9	True	False	2
The antibodies {Comp} stopped the virus emerged{Conn}the virus stopped the antibodies.	9	False	True	1
The antibodies {Comp} stopped the virus emerged{Conn}the virus emerged.	9	False	False	2
The virus {Comp} stopped the antibodies dwindled{Conn}the virus stopped the antibodies.	9	True	True	1
The virus {Comp} stopped the antibodies dwindled{Conn}the virus dwindled.	9	True	False	2
The virus {Comp} stopped the antibodies dwindled{Conn}the antibodies stopped the virus.	9	False	True	1
The virus {Comp} stopped the antibodies dwindled{Conn}the antibodies dwindled.	9	False	False	2
The antibodies {Comp} stopped the virus dwindled{Conn}the antibodies stopped the virus.	9	True	True	1
The antibodies {Comp} stopped the virus dwindled{Conn}the antibodies dwindled.	9	True	False	2
The antibodies {Comp} stopped the virus dwindled{Conn}the virus stopped the antibodies.	9	False	True	1
The antibodies {Comp} stopped the virus dwindled{Conn}the virus dwindled.	9	False	False	2
The chef {Comp} squeezed the octopus vanished{Conn}the chef squeezed the octopus.	10	True	True	1
The chef {Comp} squeezed the octopus vanished{Conn}the chef vanished.	10	True	False	2
The chef {Comp} squeezed the octopus vanished{Conn}the octopus squeezed the chef.	10	False	True	1
The chef {Comp} squeezed the octopus vanished{Conn}the octopus vanished.	10	False	False	2
The octopus {Comp} squeezed the chef vanished{Conn}the octopus squeezed the chef.	10	True	True	1
The octopus {Comp} squeezed the chef vanished{Conn}the octopus vanished.	10	True	False	2
The octopus {Comp} squeezed the chef vanished{Conn}the chef squeezed the octopus.	10	False	True	1
The octopus {Comp} squeezed the chef vanished{Conn}the chef vanished.	10	False	False	2
The chef {Comp} squeezed the octopus gasped{Conn}the chef squeezed the octopus.	10	True	True	1
The chef {Comp} squeezed the octopus gasped{Conn}the chef gasped.	10	True	False	2
The chef {Comp} squeezed the octopus gasped{Conn}the octopus squeezed the chef.	10	False	True	1
The chef {Comp} squeezed the octopus gasped{Conn}the octopus gasped.	10	False	False	2
The octopus {Comp} squeezed the chef gasped{Conn}the octopus squeezed the chef.	10	True	True	1
The octopus {Comp} squeezed the chef gasped{Conn}the octopus gasped.	10	True	False	2
The octopus {Comp} squeezed the chef gasped{Conn}the chef squeezed the octopus.	10	False	True	1
The octopus {Comp} squeezed the chef gasped{Conn}the chef gasped.	10	False	False	2
The journalist {Comp} pestered the senator wrote{Conn}the journalist pestered the senator.	11	True	True	1
The journalist {Comp} pestered the senator wrote{Conn}the journalist wrote.	11	True	False	2
The journalist {Comp} pestered the senator wrote{Conn}the senator pestered the journalist.	11	False	True	1
The journalist {Comp} pestered the senator wrote{Conn}the senator wrote.	11	False	False	2
The senator {Comp} pestered the journalist wrote{Conn}the senator pestered the journalist.	11	True	True	1
The senator {Comp} pestered the journalist wrote{Conn}the senator wrote.	11	True	False	2
The senator {Comp} pestered the journalist wrote{Conn}the journalist pestered the senator.	11	False	True	1
The senator {Comp} pestered the journalist wrote{Conn}the journalist wrote.	11	False	False	2
The journalist {Comp} pestered the senator fumed{Conn}the journalist pestered the senator.	11	True	True	1
The journalist {Comp} pestered the senator fumed{Conn}the journalist fumed.	11	True	False	2
The journalist {Comp} pestered the senator fumed{Conn}the senator pestered the journalist.	11	False	True	1
The journalist {Comp} pestered the senator fumed{Conn}the senator fumed.	11	False	False	2
The senator {Comp} pestered the journalist fumed{Conn}the senator pestered the journalist.	11	True	True	1
The senator {Comp} pestered the journalist fumed{Conn}the senator fumed.	11	True	False	2
The senator {Comp} pestered the journalist fumed{Conn}the journalist pestered the senator.	11	False	True	1
The senator {Comp} pestered the journalist fumed{Conn}the journalist fumed.	11	False	False	2
The ant {Comp} saw the grasshopper worked{Conn}the ant saw the grasshopper.	12	True	True	1
The ant {Comp} saw the grasshopper worked{Conn}the ant worked.	12	True	False	2
The ant {Comp} saw the grasshopper worked{Conn}the grasshopper saw the ant.	12	False	True	1
The ant {Comp} saw the grasshopper worked{Conn}the grasshopper worked.	12	False	False	2
The grasshopper {Comp} saw the ant worked{Conn}the grasshopper saw the ant.	12	True	True	1
The grasshopper {Comp} saw the ant worked{Conn}the grasshopper worked.	12	True	False	2
The grasshopper {Comp} saw the ant worked{Conn}the ant saw the grasshopper.	12	False	True	1
The grasshopper {Comp} saw the ant worked{Conn}the ant worked.	12	False	False	2
The ant {Comp} saw the grasshopper played{Conn}the ant saw the grasshopper.	12	True	True	1
The ant {Comp} saw the grasshopper played{Conn}the ant played.	12	True	False	2
The ant {Comp} saw the grasshopper played{Conn}the grasshopper saw the ant.	12	False	True	1
The ant {Comp} saw the grasshopper played{Conn}the grasshopper played.	12	False	False	2
The grasshopper {Comp} saw the ant played{Conn}the grasshopper saw the ant.	12	True	True	1
