inference	item	correct	crossing	subform.id
The grasshopper {Comp} saw the ant played{Conn}the grasshopper played.	12	True	False	2
The grasshopper {Comp} saw the ant played{Conn}the ant saw the grasshopper.	12	False	True	1
The grasshopper {Comp} saw the ant played{Conn}the ant played.	12	False	False	2
The princess {Comp} angered the witch melted{Conn}the princess angered the witch.	13	True	True	1
The princess {Comp} angered the witch melted{Conn}the princess melted.	13	True	False	2
The princess {Comp} angered the witch melted{Conn}the witch angered the princess.	13	False	True	1
The princess {Comp} angered the witch melted{Conn}the witch melted.	13	False	False	2
The witch {Comp} angered the princess melted{Conn}the witch angered the princess.	13	True	True	1
The witch {Comp} angered the princess melted{Conn}the witch melted.	13	True	False	2
The witch {Comp} angered the princess melted{Conn}the princess angered the witch.	13	False	True	1
The witch {Comp} angered the princess melted{Conn}the princess melted.	13	False	False	2
The princess {Comp} angered the witch rejoiced{Conn}the princess angered the witch.	13	True	True	1
The princess {Comp} angered the witch rejoiced{Conn}the princess rejoiced.	13	True	False	2
The princess {Comp} angered the witch rejoiced{Conn}the witch angered the princess.	13	False	True	1
The princess {Comp} angered the witch rejoiced{Conn}the witch rejoiced.	13	False	False	2
The witch {Comp} angered the princess rejoiced{Conn}the witch angered the princess.	13	True	True	1
The witch {Comp} angered the princess rejoiced{Conn}the witch rejoiced.	13	True	False	2
The witch {Comp} angered the princess rejoiced{Conn}the princess angered the witch.	13	False	True	1
The witch {Comp} angered the princess rejoiced{Conn}the princess rejoiced.	13	False	False	2
The fish {Comp} sought the turtle learned{Conn}the fish sought the turtle.	14	True	True	1
The fish {Comp} sought the turtle learned{Conn}the fish learned.	14	True	False	2
The fish {Comp} sought the turtle learned{Conn}the turtle sought the fish.	14	False	True	1
The fish {Comp} sought the turtle learned{Conn}the turtle learned.	14	False	False	2
The turtle {Comp} sought the fish learned{Conn}the turtle sought the fish.	14	True	True	1
The turtle {Comp} sought the fish learned{Conn}the turtle learned.	14	True	False	2
The turtle {Comp} sought the fish learned{Conn}the fish sought the turtle.	14	False	True	1
The turtle {Comp} sought the fish learned{Conn}the fish learned.	14	False	False	2
The fish {Comp} sought the turtle failed{Conn}the fish sought the turtle.	14	True	True	1
The fish {Comp} sought the turtle failed{Conn}the fish failed.	14	True	False	2
The fish {Comp} sought the turtle failed{Conn}the turtle sought the fish.	14	False	True	1
The fish {Comp} sought the turtle failed{Conn}the turtle failed.	14	False	False	2
The turtle {Comp} sought the fish failed{Conn}the turtle sought the fish.	14	True	True	1
The turtle {Comp} sought the fish failed{Conn}the turtle failed.	14	True	False	2
The turtle {Comp} sought the fish failed{Conn}the fish sought the turtle.	14	False	True	1
The turtle {Comp} sought the fish failed{Conn}the fish failed.	14	False	False	2
The king {Comp} entertained the jester juggled{Conn}the king entertained the jester.	15	True	True	1
The king {Comp} entertained the jester juggled{Conn}the king juggled.	15	True	False	2
The king {Comp} entertained the jester juggled{Conn}the jester entertained the king.	15	False	True	1
The king {Comp} entertained the jester juggled{Conn}the jester juggled.	15	False	False	2
The jester {Comp} entertained the king juggled{Conn}the jester entertained the king.	15	True	True	1
The jester {Comp} entertained the king juggled{Conn}the jester juggled.	15	True	False	2
The jester {Comp} entertained the king juggled{Conn}the king entertained the jester.	15	False	True	1
The jester {Comp} entertained the king juggled{Conn}the king juggled.	15	False	False	2
The king {Comp} entertained the jester sang{Conn}the king entertained the jester.	15	True	True	1
The king {Comp} entertained the jester sang{Conn}the king sang.	15	True	False	2
The king {Comp} entertained the jester sang{Conn}the jester entertained the king.	15	False	True	1
The king {Comp} entertained the jester sang{Conn}the jester sang.	15	False	False	2
The jester {Comp} entertained the king sang{Conn}the jester entertained the king.	15	True	True	1
The jester {Comp} entertained the king sang{Conn}the jester sang.	15	True	False	2
The jester {Comp} entertained the king sang{Conn}the king entertained the jester.	15	False	True	1
The jester {Comp} entertained the king sang{Conn}the king sang.	15	False	False	2
The poet {Comp} brushed the dandelion swayed{Conn}the poet brushed the dandelion.	16	True	True	1
The poet {Comp} brushed the dandelion swayed{Conn}the poet swayed.	16	True	False	2
The poet {Comp} brushed the dandelion swayed{Conn}the dandelion brushed the poet.	16	False	True	1
The poet {Comp} brushed the dandelion swayed{Conn}the dandelion swayed.	16	False	False	2
The dandelion {Comp} brushed the poet swayed{Conn}the dandelion brushed the poet.	16	True	True	1
The dandelion {Comp} brushed the poet swayed{Conn}the dandelion swayed.	16	True	False	2
The dandelion {Comp} brushed the poet swayed{Conn}the poet brushed the dandelion.	16	False	True	1
The dandelion {Comp} brushed the poet swayed{Conn}the poet swayed.	16	False	False	2
The poet {Comp} brushed the dandelion breathed{Conn}the poet brushed the dandelion.	16	True	True	1
The poet {Comp} brushed the dandelion breathed{Conn}the poet breathed.	16	True	False	2
The poet {Comp} brushed the dandelion breathed{Conn}the dandelion brushed the poet.	16	False	True	1
The poet {Comp} brushed the dandelion breathed{Conn}the dandelion breathed.	16	False	False	2
The dandelion {Comp} brushed the poet breathed{Conn}the dandelion brushed the poet.	16	True	True	1
The dandelion {Comp} brushed the poet breathed{Conn}the dandelion breathed.	16	True	False	2
The dandelion {Comp} brushed the poet breathed{Conn}the poet brushed the dandelion.	16	False	True	1
The dandelion {Comp} brushed the poet breathed{Conn}the poet breathed.	16	False	False	2
The worker {Comp} sued the boss resigned{Conn}the worker sued the boss.	17	True	True	1
The worker {Comp} sued the boss resigned{Conn}the worker resigned.	17	True	False	2
The worker {Comp} sued the boss resigned{Conn}the boss sued the worker.	17	False	True	1
The worker {Comp} sued the boss resigned{Conn}the boss resigned.	17	False	False	2
The boss {Comp} sued the worker resigned{Conn}the boss sued the worker.	17	True	True	1
The boss {Comp} sued the worker resigned{Conn}the boss resigned.	17	True	False	2
The boss {Comp} sued the worker resigned{Conn}the worker sued the boss.	17	False	True	1
The boss {Comp} sued the worker resigned{Conn}the worker resigned.	17	False	False	2
The worker {Comp} sued the boss apologized{Conn}the worker sued the boss.	17	True	True	1
The worker {Comp} sued the boss apologized{Conn}the worker apologized.	17	True	False	2
The worker {Comp} sued the boss apologized{Conn}the boss sued the worker.	17	False	True	1
The worker {Comp} sued the boss apologized{Conn}the boss apologized.	17	False	False	2
The boss {Comp} sued the worker apologized{Conn}the boss sued the worker.	17	True	True	1
The boss {Comp} sued the worker apologized{Conn}the boss apologized.	17	True	False	2
The boss {Comp} sued the worker apologized{Conn}the worker sued the boss.	17	False	True	1
The boss {Comp} sued the worker apologized{Conn}the worker apologized.	17	False	False	2
The magician {Comp} touched the bunny disappeared{Conn}the magician touched the bunny.	18	True	True	1
The magician {Comp} touched the bunny disappeared{Conn}the magician disappeared.	18	True	False	2
The magician {Comp} touched the bunny disappeared{Conn}the bunny touched the magician.	18	False	True	1
The magician {Comp} touched the bunny disappeared{Conn}the bunny disappeared.	18	False	False	2
The bunny {Comp} touched the magician disappeared{Conn}the bunny touched the magician.	18	True	True	1
The bunny {Comp} touched the magician disappeared{Conn}the bunny disappeared.	18	True	False	2
The bunny {Comp} touched the magician disappeared{Conn}the magician touched the bunny.	18	False	True	1
The bunny {Comp} touched the magician disappeared{Conn}the magician disappeared.	18	False	False	2
The magician {Comp} touched the bunny observed{Conn}the magician touched the bunny.	18	True	True	1
The magician {Comp} touched the bunny observed{Conn}the magician observed.	18	True	False	2
The magician {Comp} touched the bunny observed{Conn}the bunny touched the magician.	18	False	True	1
The magician {Comp} touched the bunny observed{Conn}the bunny observed.	18	False	False	2
The bunny {Comp} touched the magician observed{Conn}the bunny touched the magician.	18	True	True	1
The bunny {Comp} touched the magician observed{Conn}the bunny observed.	18	True	False	2
The bunny {Comp} touched the magician observed{Conn}the magician touched the bunny.	18	False	True	1
The bunny {Comp} touched the magician observed{Conn}the magician observed.	18	False	False	2
The dragon {Comp} surprised the child apologized{Conn}the dragon surprised the child.	19	True	True	1
The dragon {Comp} surprised the child apologized{Conn}the dragon apologized.	19	True	False	2
The dragon {Comp} surprised the child apologized{Conn}the child surprised the dragon.	19	False	True	1
The dragon {Comp} surprised the child apologized{Conn}the child apologized.	19	False	False	2
The child {Comp} surprised the dragon apologized{Conn}the child surprised the dragon.	19	True	True	1
The child {Comp} surprised the dragon apologized{Conn}the child apologized.	19	True	False	2
The child {Comp} surprised the dragon apologized{Conn}the dragon surprised the child.	19	False	True	1
The child {Comp} surprised the dragon apologized{Conn}the dragon apologized.	19	False	False	2
The dragon {Comp} surprised the child flew{Conn}the dragon surprised the child.	19	True	True	1
The dragon {Comp} surprised the child flew{Conn}the dragon flew.	19	True	False	2
The dragon {Comp} surprised the child flew{Conn}the child surprised the dragon.	19	False	True	1
The dragon {Comp} surprised the child flew{Conn}the child flew.	19	False	False	2
The child {Comp} surprised the dragon flew{Conn}the child surprised the dragon.	19	True	True	1
The child {Comp} surprised the dragon flew{Conn}the child flew.	19	True	False	2
The child {Comp} surprised the dragon flew{Conn}the dragon surprised the child.	19	False	True	1
The child {Comp} surprised the dragon flew{Conn}the dragon flew.	19	False	False	2
The comedian {Comp} delighted the audience bombed{Conn}the comedian delighted the audience.	20	True	True	1
The comedian {Comp} delighted the audience bombed{Conn}the comedian bombed.	20	True	False	2
The comedian {Comp} delighted the audience bombed{Conn}the audience delighted the comedian.	20	False	True	1
The comedian {Comp} delighted the audience bombed{Conn}the audience bombed.	20	False	False	2
The audience {Comp} delighted the comedian bombed{Conn}the audience delighted the comedian.	20	True	True	1
The audience {Comp} delighted the comedian bombed{Conn}the audience bombed.	20	True	False	2
The audience {Comp} delighted the comedian bombed{Conn}the comedian delighted the audience.	20	False	True	1
The audience {Comp} delighted the comedian bombed{Conn}the comedian bombed.	20	False	False	2
The comedian {Comp} delighted the audience aged{Conn}the comedian delighted the audience.	20	True	True	1
The comedian {Comp} delighted the audience aged{Conn}the comedian aged.	20	True	False	2
The comedian {Comp} delighted the audience aged{Conn}the audience delighted the comedian.	20	False	True	1
The comedian {Comp} delighted the audience aged{Conn}the audience aged.	20	False	False	2
The audience {Comp} delighted the comedian aged{Conn}the audience delighted the comedian.	20	True	True	1
The audience {Comp} delighted the comedian aged{Conn}the audience aged.	20	True	False	2
The audience {Comp} delighted the comedian aged{Conn}the comedian delighted the audience.	20	False	True	1
The audience {Comp} delighted the comedian aged{Conn}the comedian aged.	20	False	False	2
The therapist {Comp} frustrated the insurer refused{Conn}the therapist frustrated the insurer.	21	True	True	1
The therapist {Comp} frustrated the insurer refused{Conn}the therapist refused.	21	True	False	2
The therapist {Comp} frustrated the insurer refused{Conn}the insurer frustrated the therapist.	21	False	True	1
The therapist {Comp} frustrated the insurer refused{Conn}the insurer refused.	21	False	False	2
The insurer {Comp} frustrated the therapist refused{Conn}the insurer frustrated the therapist.	21	True	True	1
The insurer {Comp} frustrated the therapist refused{Conn}the insurer refused.	21	True	False	2
The insurer {Comp} frustrated the therapist refused{Conn}the therapist frustrated the insurer.	21	False	True	1
The insurer {Comp} frustrated the therapist refused{Conn}the therapist refused.	21	False	False	2
The therapist {Comp} frustrated the insurer screamed{Conn}the therapist frustrated the insurer.	21	True	True	1
The therapist {Comp} frustrated the insurer screamed{Conn}the therapist screamed.	21	True	False	2
The therapist {Comp} frustrated the insurer screamed{Conn}the insurer frustrated the therapist.	21	False	True	1
The therapist {Comp} frustrated the insurer screamed{Conn}the insurer screamed.	21	False	False	2
The insurer {Comp} frustrated the therapist screamed{Conn}the insurer frustrated the therapist.	21	True	True	1
The insurer {Comp} frustrated the therapist screamed{Conn}the insurer screamed.	21	True	False	2
The insurer {Comp} frustrated the therapist screamed{Conn}the therapist frustrated the insurer.	21	False	True	1
The insurer {Comp} frustrated the therapist screamed{Conn}the therapist screamed.	21	False	False	2
The shoes {Comp} destroyed the carpet shone{Conn}the shoes destroyed the carpet.	22	True	True	1
The shoes {Comp} destroyed the carpet shone{Conn}the shoes shone.	22	True	False	2
The shoes {Comp} destroyed the carpet shone{Conn}the carpet destroyed the shoes.	22	False	True	1
The shoes {Comp} destroyed the carpet shone{Conn}the carpet shone.	22	False	False	2
The carpet {Comp} destroyed the shoes shone{Conn}the carpet destroyed the shoes.	22	True	True	1
The carpet {Comp} destroyed the shoes shone{Conn}the carpet shone.	22	True	False	2
The carpet {Comp} destroyed the shoes shone{Conn}the shoes destroyed the carpet.	22	False	True	1
The carpet {Comp} destroyed the shoes shone{Conn}the shoes shone.	22	False	False	2
The shoes {Comp} destroyed the carpet deteriorated{Conn}the shoes destroyed the carpet.	22	True	True	1
The shoes {Comp} destroyed the carpet deteriorated{Conn}the shoes deteriorated.	22	True	False	2
The shoes {Comp} destroyed the carpet deteriorated{Conn}the carpet destroyed the shoes.	22	False	True	1
The shoes {Comp} destroyed the carpet deteriorated{Conn}the carpet deteriorated.	22	False	False	2
The carpet {Comp} destroyed the shoes deteriorated{Conn}the carpet destroyed the shoes.	22	True	True	1
The carpet {Comp} destroyed the shoes deteriorated{Conn}the carpet deteriorated.	22	True	False	2
The carpet {Comp} destroyed the shoes deteriorated{Conn}the shoes destroyed the carpet.	22	False	True	1
The carpet {Comp} destroyed the shoes deteriorated{Conn}the shoes deteriorated.	22	False	False	2
The principal {Comp} expelled the student smiled{Conn}the principal expelled the student.	23	True	True	1
The principal {Comp} expelled the student smiled{Conn}the principal smiled.	23	True	False	2
The principal {Comp} expelled the student smiled{Conn}the student expelled the principal.	23	False	True	1
The principal {Comp} expelled the student smiled{Conn}the student smiled.	23	False	False	2
The student {Comp} expelled the principal smiled{Conn}the student expelled the principal.	23	True	True	1
The student {Comp} expelled the principal smiled{Conn}the student smiled.	23	True	False	2
The student {Comp} expelled the principal smiled{Conn}the principal expelled the student.	23	False	True	1
The student {Comp} expelled the principal smiled{Conn}the principal smiled.	23	False	False	2
The principal {Comp} expelled the student frowned{Conn}the principal expelled the student.	23	True	True	1
The principal {Comp} expelled the student frowned{Conn}the principal frowned.	23	True	False	2
The principal {Comp} expelled the student frowned{Conn}the student expelled the principal.	23	False	True	1
The principal {Comp} expelled the student frowned{Conn}the student frowned.	23	False	False	2
The student {Comp} expelled the principal frowned{Conn}the student expelled the principal.	23	True	True	1
The student {Comp} expelled the principal frowned{Conn}the student frowned.	23	True	False	2
The student {Comp} expelled the principal frowned{Conn}the principal expelled the student.	23	False	True	1
The student {Comp} expelled the principal frowned{Conn}the principal frowned.	23	False	False	2
The river {Comp} joined the sea swelled{Conn}the river joined the sea.	24	True	True	1
The river {Comp} joined the sea swelled{Conn}the river swelled.	24	True	False	2
The river {Comp} joined the sea swelled{Conn}the sea joined the river.	24	False	True	1
The river {Comp} joined the sea swelled{Conn}the sea swelled.	24	False	False	2
The sea {Comp} joined the river swelled{Conn}the sea joined the river.	24	True	True	1
The sea {Comp} joined the river swelled{Conn}the sea swelled.	24	True	False	2
The sea {Comp} joined the river swelled{Conn}the river joined the sea.	24	False	True	1
The sea {Comp} joined the river swelled{Conn}the river swelled.	24	False	False	2
The river {Comp} joined the sea shimmered{Conn}the river joined the sea.	24	True	True	1
The river {Comp} joined the sea shimmered{Conn}the river shimmered.	24	True	False	2
The river {Comp} joined the sea shimmered{Conn}the sea joined the river.	24	False	True	1
The river {Comp} joined the sea shimmered{Conn}the sea shimmered.	24	False	False	2
The sea {Comp} joined the river shimmered{Conn}the sea joined the river.	24	True	True	1
The sea {Comp} joined the river shimmered{Conn}the sea shimmered.	24	True	False	2
The sea {Comp} joined the river shimmered{Conn}the river joined the sea.	24	False	True	1
The sea {Comp} joined the river shimmered{Conn}the river shimmered.	24	False	False	2
