inference	item	correct	crossing	{Prep}	{E/D}	{Comp}	{Conn}	surprisal_idx
67.94956970214844	6	True	False			that	; by contrast, 	56
67.95460510253906	6	True	False			that	; in short, 	53
81.5448989868164	6	True	False			that	; by contrast, 	58
81.54822540283203	6	True	False			that	; in short, 	55
95.13726043701172	6	True	False			that	; by contrast, 	56
95.1406021118164	6	True	False			that	; in short, 	53
54.361541748046875	6	False	False			that	; by contrast, 	58
54.363197326660156	6	False	False			that	; in short, 	55
67.95391082763672	6	False	False			that	; by contrast, 	56
67.95556640625	6	False	False			that	; in short, 	53
81.54496765136719	6	False	False			that	; by contrast, 	58
81.54754638671875	6	False	False			that	; in short, 	55
95.1373291015625	6	False	False			that	; by contrast, 	56
95.13990783691406	6	False	False			that	; in short, 	53
54.36561965942383	6	True	False			that	; by contrast, 	58
54.365421295166016	6	True	False			that	; in short, 	55
67.95796966552734	6	True	False			that	; by contrast, 	56
67.95777893066406	6	True	False			that	; in short, 	53
81.54682159423828	6	True	False			that	; by contrast, 	58
81.54846954345703	6	True	False			that	; in short, 	55
95.13917541503906	6	True	False			that	; by contrast, 	56
95.14081573486328	6	True	False			that	; in short, 	53
54.36556625366211	6	False	False			that	; by contrast, 	58
54.36571502685547	6	False	False			that	; in short, 	55
67.95791625976562	6	False	False			that	; by contrast, 	56
67.95807647705078	6	False	False			that	; in short, 	53
81.54669189453125	6	False	False			that	; by contrast, 	58
81.54891967773438	6	False	False			that	; in short, 	55
95.1390380859375	6	False	False			that	; by contrast, 	56
95.14128112792969	6	False	False			that	; in short, 	53
54.365196228027344	6	True	False			that	; by contrast, 	58
54.36531448364258	6	True	False			that	; in short, 	55
67.95756530761719	6	True	False			that	; by contrast, 	56
67.95767211914062	6	True	False			that	; in short, 	53
81.54595947265625	6	True	False			that	; by contrast, 	58
81.54844665527344	6	True	False			that	; in short, 	55
95.13833618164062	6	True	False			that	; by contrast, 	56
95.14080810546875	6	True	False			that	; in short, 	53
54.36518859863281	6	False	False			that	; by contrast, 	58
54.365055084228516	6	False	False			that	; in short, 	55
67.95755004882812	6	False	False			that	; by contrast, 	56
67.95741271972656	6	False	False			that	; in short, 	53
81.54605102539062	6	False	False			that	; by contrast, 	58
81.54786682128906	6	False	False			that	; in short, 	55
95.13842010498047	6	False	False			that	; by contrast, 	56
95.14022827148438	6	False	False			that	; in short, 	53
54.34417724609375	7	True	False			that	; by contrast, 	57
54.36027908325195	7	True	False			that	; in short, 	54
67.93653106689453	7	True	False			that	; by contrast, 	55
67.95264434814453	7	True	False			that	; in short, 	52
81.53577423095703	7	True	False			that	; by contrast, 	57
81.54484558105469	7	True	False			that	; in short, 	54
95.12812805175781	7	True	False			that	; by contrast, 	55
95.13720703125	7	True	False			that	; in short, 	52
54.338043212890625	7	False	False			that	; by contrast, 	57
54.360740661621094	7	False	False			that	; in short, 	54
67.9303970336914	7	False	False			that	; by contrast, 	55
67.9531021118164	7	False	False			that	; in short, 	52
81.54193878173828	7	False	False			that	; by contrast, 	57
81.54557800292969	7	False	False			that	; in short, 	54
95.13429260253906	7	False	False			that	; by contrast, 	55
95.137939453125	7	False	False			that	; in short, 	52
54.34433364868164	7	True	False			that	; by contrast, 	57
54.36137390136719	7	True	False			that	; in short, 	54
67.93668365478516	7	True	False			that	; by contrast, 	55
67.9537353515625	7	True	False			that	; in short, 	52
81.54248809814453	7	True	False			that	; by contrast, 	57
81.54557037353516	7	True	False			that	; in short, 	54
95.13483428955078	7	True	False			that	; by contrast, 	55
95.13792419433594	7	True	False			that	; in short, 	52
54.35020065307617	7	False	False			that	; by contrast, 	57
54.36116027832031	7	False	False			that	; in short, 	54
67.94255065917969	7	False	False			that	; by contrast, 	55
67.95352172851562	7	False	False			that	; in short, 	52
81.53863525390625	7	False	False			that	; by contrast, 	57
81.545654296875	7	False	False			that	; in short, 	54
95.1309814453125	7	False	False			that	; by contrast, 	55
95.13800811767578	7	False	False			that	; in short, 	52
54.35205841064453	7	True	False			that	; by contrast, 	61
54.359317779541016	7	True	False			that	; in short, 	58
67.94441223144531	7	True	False			that	; by contrast, 	59
67.95167541503906	7	True	False			that	; in short, 	56
81.53972625732422	7	True	False			that	; by contrast, 	61
81.5455551147461	7	True	False			that	; in short, 	58
95.132080078125	7	True	False			that	; by contrast, 	59
95.1379165649414	7	True	False			that	; in short, 	56
54.34119415283203	7	False	False			that	; by contrast, 	61
54.356719970703125	7	False	False			that	; in short, 	58
67.93354797363281	7	False	False			that	; by contrast, 	59
67.9490737915039	7	False	False			that	; in short, 	56
81.54302978515625	7	False	False			that	; by contrast, 	61
81.54536437988281	7	False	False			that	; in short, 	58
95.13538360595703	7	False	False			that	; by contrast, 	59
95.1377182006836	7	False	False			that	; in short, 	56
54.34395217895508	7	True	False			that	; by contrast, 	61
54.35723876953125	7	True	False			that	; in short, 	58
67.9363021850586	7	True	False			that	; by contrast, 	59
67.9496078491211	7	True	False			that	; in short, 	56
81.54353332519531	7	True	False			that	; by contrast, 	61
81.54546356201172	7	True	False			that	; in short, 	58
95.13587951660156	7	True	False			that	; by contrast, 	59
95.13782501220703	7	True	False			that	; in short, 	56
54.35319519042969	7	False	False			that	; by contrast, 	61
54.35923767089844	7	False	False			that	; in short, 	58
67.94554138183594	7	False	False			that	; by contrast, 	59
67.95159912109375	7	False	False			that	; in short, 	56
81.54190063476562	7	False	False			that	; by contrast, 	61
81.54624938964844	7	False	False			that	; in short, 	58
95.13424682617188	7	False	False			that	; by contrast, 	59
95.13861083984375	7	False	False			that	; in short, 	56
54.35855484008789	8	True	False			that	; by contrast, 	52
54.36286544799805	8	True	False			that	; in short, 	49
67.95091247558594	8	True	False			that	; by contrast, 	50
67.95521545410156	8	True	False			that	; in short, 	47
81.54737091064453	8	True	False			that	; by contrast, 	52
81.54844665527344	8	True	False			that	; in short, 	49
95.13973236083984	8	True	False			that	; by contrast, 	50
95.14080047607422	8	True	False			that	; in short, 	47
54.36005401611328	8	False	False			that	; by contrast, 	52
54.36351776123047	8	False	False			that	; in short, 	49
67.95240783691406	8	False	False			that	; by contrast, 	50
67.95587158203125	8	False	False			that	; in short, 	47
81.5458984375	8	False	False			that	; by contrast, 	52
81.54772186279297	8	False	False			that	; in short, 	49
95.13825225830078	8	False	False			that	; by contrast, 	50
95.14007568359375	8	False	False			that	; in short, 	47
54.360923767089844	8	True	False			that	; by contrast, 	52
54.36351013183594	8	True	False			that	; in short, 	49
67.95328521728516	8	True	False			that	; by contrast, 	50
67.95587921142578	8	True	False			that	; in short, 	47
81.54560852050781	8	True	False			that	; by contrast, 	52
81.54756164550781	8	True	False			that	; in short, 	49
95.13796997070312	8	True	False			that	; by contrast, 	50
95.13992309570312	8	True	False			that	; in short, 	47
54.357662200927734	8	False	False			that	; by contrast, 	52
54.363502502441406	8	False	False			that	; in short, 	49
67.95001983642578	8	False	False			that	; by contrast, 	50
67.95587158203125	8	False	False			that	; in short, 	47
81.54749298095703	8	False	False			that	; by contrast, 	52
81.5486068725586	8	False	False			that	; in short, 	49
95.13986206054688	8	False	False			that	; by contrast, 	50
95.14097595214844	8	False	False			that	; in short, 	47
54.364131927490234	8	True	False			that	; by contrast, 	52
54.36463165283203	8	True	False			that	; in short, 	49
67.95648193359375	8	True	False			that	; by contrast, 	50
67.95700073242188	8	True	False			that	; in short, 	47
81.54800415039062	8	True	False			that	; by contrast, 	52
81.54857635498047	8	True	False			that	; in short, 	49
95.14036560058594	8	True	False			that	; by contrast, 	50
95.14093780517578	8	True	False			that	; in short, 	47
54.36553192138672	8	False	False			that	; by contrast, 	52
54.36525344848633	8	False	False			that	; in short, 	49
67.9578857421875	8	False	False			that	; by contrast, 	50
67.95762634277344	8	False	False			that	; in short, 	47
81.54692077636719	8	False	False			that	; by contrast, 	52
81.54796600341797	8	False	False			that	; in short, 	49
95.13927459716797	8	False	False			that	; by contrast, 	50
95.14034271240234	8	False	False			that	; in short, 	47
54.36461639404297	8	True	False			that	; by contrast, 	52
54.36452865600586	8	True	False			that	; in short, 	49
67.95697784423828	8	True	False			that	; by contrast, 	50
67.95690155029297	8	True	False			that	; in short, 	47
81.54557037353516	8	True	False			that	; by contrast, 	52
81.54728698730469	8	True	False			that	; in short, 	49
95.137939453125	8	True	False			that	; by contrast, 	50
95.13965606689453	8	True	False			that	; in short, 	47
54.363929748535156	8	False	False			that	; by contrast, 	52
54.364776611328125	8	False	False			that	; in short, 	49
67.956298828125	8	False	False			that	; by contrast, 	50
67.9571533203125	8	False	False			that	; in short, 	47
81.54756927490234	8	False	False			that	; by contrast, 	52
81.54838562011719	8	False	False			that	; in short, 	49
95.13994598388672	8	False	False			that	; by contrast, 	50
95.14076232910156	8	False	False			that	; in short, 	47
54.32278823852539	9	True	False			that	; by contrast, 	62
54.362709045410156	9	True	False			that	; in short, 	59
67.91513061523438	9	True	False			that	; by contrast, 	60
67.955078125	9	True	False			that	; in short, 	57
81.55224609375	9	True	False			that	; by contrast, 	62
81.55267333984375	9	True	False			that	; in short, 	59
95.14458465576172	9	True	False			that	; by contrast, 	60
95.14503479003906	9	True	False			that	; in short, 	57
54.365135192871094	9	False	False			that	; by contrast, 	62
54.367645263671875	9	False	False			that	; in short, 	59
67.95748138427734	9	False	False			that	; by contrast, 	60
67.96001434326172	9	False	False			that	; in short, 	57
81.55158996582031	9	False	False			that	; by contrast, 	62
81.55189514160156	9	False	False			that	; in short, 	59
95.14393615722656	9	False	False			that	; by contrast, 	60
95.1442642211914	9	False	False			that	; in short, 	57
54.3660888671875	9	True	False			that	; by contrast, 	62
54.36785125732422	9	True	False			that	; in short, 	59
67.95842742919922	9	True	False			that	; by contrast, 	60
67.96021270751953	9	True	False			that	; in short, 	57
81.55177307128906	9	True	False			that	; by contrast, 	62
81.552001953125	9	True	False			that	; in short, 	59
95.14411926269531	9	True	False			that	; by contrast, 	60
95.14436340332031	9	True	False			that	; in short, 	57
54.334293365478516	9	False	False			that	; by contrast, 	62
54.36468505859375	9	False	False			that	; in short, 	59
67.9266357421875	9	False	False			that	; by contrast, 	60
67.95704650878906	9	False	False			that	; in short, 	57
81.55239868164062	9	False	False			that	; by contrast, 	62
81.5527572631836	9	False	False			that	; in short, 	59
95.14473724365234	9	False	False			that	; by contrast, 	60
95.1451187133789	9	False	False			that	; in short, 	57
54.36653137207031	9	True	False			that	; by contrast, 	63
54.36720275878906	9	True	False			that	; in short, 	60
67.95887756347656	9	True	False			that	; by contrast, 	61
67.95955657958984	9	True	False			that	; in short, 	58
81.55225372314453	9	True	False			that	; by contrast, 	63
81.55264282226562	9	True	False			that	; in short, 	60
95.14459991455078	9	True	False			that	; by contrast, 	61
95.1449966430664	9	True	False			that	; in short, 	58
54.367984771728516	9	False	False			that	; by contrast, 	63
54.368160247802734	9	False	False			that	; in short, 	60
67.9603271484375	9	False	False			that	; by contrast, 	61
67.96051788330078	9	False	False			that	; in short, 	58
81.55155944824219	9	False	False			that	; by contrast, 	63
81.55192565917969	9	False	False			that	; in short, 	60
95.14390563964844	9	False	False			that	; by contrast, 	61
95.14427185058594	9	False	False			that	; in short, 	58
54.3681755065918	9	True	False			that	; by contrast, 	63
54.36825942993164	9	True	False			that	; in short, 	60
67.96051788330078	9	True	False			that	; by contrast, 	61
67.96061706542969	9	True	False			that	; in short, 	58
81.55184936523438	9	True	False			that	; by contrast, 	63
81.55205535888672	9	True	False			that	; in short, 	60
95.1441879272461	9	True	False			that	; by contrast, 	61
95.1444091796875	9	True	False			that	; in short, 	58
54.36695098876953	9	False	False			that	; by contrast, 	63
54.367313385009766	9	False	False			that	; in short, 	60
67.95929718017578	9	False	False			that	; by contrast, 	61
67.95966339111328	9	False	False			that	; in short, 	58
81.55247497558594	9	False	False			that	; by contrast, 	63
81.55274963378906	9	False	False			that	; in short, 	60
95.14481353759766	9	False	False			that	; by contrast, 	61
95.14510345458984	9	False	False			that	; in short, 	58
54.36552047729492	10	True	False			that	; by contrast, 	60
54.36589431762695	10	True	False			that	; in short, 	57
67.95787048339844	10	True	False			that	; by contrast, 	58
67.95826721191406	10	True	False			that	; in short, 	55
81.55001831054688	10	True	False			that	; by contrast, 	60
81.55012512207031	10	True	False			that	; in short, 	57
95.14237213134766	10	True	False			that	; by contrast, 	58
95.14250183105469	10	True	False			that	; in short, 	55
54.36555099487305	10	False	False			that	; by contrast, 	60
54.36527633666992	10	False	False			that	; in short, 	57
67.95789337158203	10	False	False			that	; by contrast, 	58
67.95764923095703	10	False	False			that	; in short, 	55
81.54873657226562	10	False	False			that	; by contrast, 	60
81.54948425292969	10	False	False			that	; in short, 	57
95.1410903930664	10	False	False			that	; by contrast, 	58
95.14185333251953	10	False	False			that	; in short, 	55
54.36518096923828	10	True	False			that	; by contrast, 	60
54.36525344848633	10	True	False			that	; in short, 	57
67.95753479003906	10	True	False			that	; by contrast, 	58
67.9576187133789	10	True	False			that	; in short, 	55
81.54939270019531	10	True	False			that	; by contrast, 	60
81.54991149902344	10	True	False			that	; in short, 	57
95.1417465209961	10	True	False			that	; by contrast, 	58
95.14227294921875	10	True	False			that	; in short, 	55
54.36534118652344	10	False	False			that	; by contrast, 	60
54.365814208984375	10	False	False			that	; in short, 	57
67.95769500732422	10	False	False			that	; by contrast, 	58
67.95818328857422	10	False	False			that	; in short, 	55
81.55006408691406	10	False	False			that	; by contrast, 	60
81.55004119873047	10	False	False			that	; in short, 	57
95.14241790771484	10	False	False			that	; by contrast, 	58
95.14240264892578	10	False	False			that	; in short, 	55
54.36612319946289	10	True	False			that	; by contrast, 	58
54.365936279296875	10	True	False			that	; in short, 	55
67.95848846435547	10	True	False			that	; by contrast, 	56
67.95829010009766	10	True	False			that	; in short, 	53
81.54955291748047	10	True	False			that	; by contrast, 	58
81.55003356933594	10	True	False			that	; in short, 	55
95.14191436767578	10	True	False			that	; by contrast, 	56
95.14238739013672	10	True	False			that	; in short, 	53
54.365848541259766	10	False	False			that	; by contrast, 	58
54.36560821533203	10	False	False			that	; in short, 	55
67.95820617675781	10	False	False			that	; by contrast, 	56
67.95796203613281	10	False	False			that	; in short, 	53
81.54780578613281	10	False	False			that	; by contrast, 	58
81.54915618896484	10	False	False			that	; in short, 	55
95.14016723632812	10	False	False			that	; by contrast, 	56
95.14151000976562	10	False	False			that	; in short, 	53
54.365257263183594	10	True	False			that	; by contrast, 	58
54.3654899597168	10	True	False			that	; in short, 	55
67.95762634277344	10	True	False			that	; by contrast, 	56
67.95784759521484	10	True	False			that	; in short, 	53
81.54785919189453	10	True	False			that	; by contrast, 	58
81.5494384765625	10	True	False			that	; in short, 	55
95.1402359008789	10	True	False			that	; by contrast, 	56
95.14179229736328	10	True	False			that	; in short, 	53
54.3660774230957	10	False	False			that	; by contrast, 	58
54.36613845825195	10	False	False			that	; in short, 	55
67.95844268798828	10	False	False			that	; by contrast, 	56
67.95850372314453	10	False	False			that	; in short, 	53
81.54886627197266	10	False	False			that	; by contrast, 	58
81.54957580566406	10	False	False			that	; in short, 	55
95.14122772216797	10	False	False			that	; by contrast, 	56
95.14193725585938	10	False	False			that	; in short, 	53
54.33640670776367	11	True	False			that	; by contrast, 	63
54.363834381103516	11	True	False			that	; in short, 	60
67.92877197265625	11	True	False			that	; by contrast, 	61
67.95620727539062	11	True	False			that	; in short, 	58
81.54328918457031	11	True	False			that	; by contrast, 	63
81.54664611816406	11	True	False			that	; in short, 	60
95.13565063476562	11	True	False			that	; by contrast, 	61
95.13902282714844	11	True	False			that	; in short, 	58
54.30131149291992	11	False	False			that	; by contrast, 	63
54.35498809814453	11	False	False			that	; in short, 	60
67.8936767578125	11	False	False			that	; by contrast, 	61
67.94735717773438	11	False	False			that	; in short, 	58
81.54431915283203	11	False	False			that	; by contrast, 	63
81.54789733886719	11	False	False			that	; in short, 	60
95.13668060302734	11	False	False			that	; by contrast, 	61
95.14026641845703	11	False	False			that	; in short, 	58
54.29254150390625	11	True	False			that	; by contrast, 	63
54.356693267822266	11	True	False			that	; in short, 	60
67.88491821289062	11	True	False			that	; by contrast, 	61
67.94905853271484	11	True	False			that	; in short, 	58
81.54432678222656	11	True	False			that	; by contrast, 	63
81.54776763916016	11	True	False			that	; in short, 	60
95.1366958618164	11	True	False			that	; by contrast, 	61
95.14013671875	11	True	False			that	; in short, 	58
54.331748962402344	11	False	False			that	; by contrast, 	63
54.364105224609375	11	False	False			that	; in short, 	60
67.92412567138672	11	False	False			that	; by contrast, 	61
67.95647430419922	11	False	False			that	; in short, 	58
81.54191589355469	11	False	False			that	; by contrast, 	63
81.54594421386719	11	False	False			that	; in short, 	60
95.13427734375	11	False	False			that	; by contrast, 	61
95.1383056640625	11	False	False			that	; in short, 	58
54.36342239379883	11	True	False			that	; by contrast, 	63
54.36509323120117	11	True	False			that	; in short, 	60
67.95579528808594	11	True	False			that	; by contrast, 	61
67.95745086669922	11	True	False			that	; in short, 	58
81.545654296875	11	True	False			that	; by contrast, 	63
81.54776000976562	11	True	False			that	; in short, 	60
95.13801574707031	11	True	False			that	; by contrast, 	61
95.14012145996094	11	True	False			that	; in short, 	58
54.36447525024414	11	False	False			that	; by contrast, 	63
54.36491394042969	11	False	False			that	; in short, 	60
67.95684814453125	11	False	False			that	; by contrast, 	61
67.957275390625	11	False	False			that	; in short, 	58
81.54641723632812	11	False	False			that	; by contrast, 	63
81.54896545410156	11	False	False			that	; in short, 	60
95.13878631591797	11	False	False			that	; by contrast, 	61
95.14132690429688	11	False	False			that	; in short, 	58
54.36429214477539	11	True	False			that	; by contrast, 	63
54.364646911621094	11	True	False			that	; in short, 	60
67.9566650390625	11	True	False			that	; by contrast, 	61
67.95702362060547	11	True	False			that	; in short, 	58
81.5461654663086	11	True	False			that	; by contrast, 	63
81.54863739013672	11	True	False			that	; in short, 	60
95.13853454589844	11	True	False			that	; by contrast, 	61
95.14100646972656	11	True	False			that	; in short, 	58
54.36333465576172	11	False	False			that	; by contrast, 	63
54.36504364013672	11	False	False			that	; in short, 	60
67.95570373535156	11	False	False			that	; by contrast, 	61
67.95741271972656	11	False	False			that	; in short, 	58
81.54442596435547	11	False	False			that	; by contrast, 	63
81.54683685302734	11	False	False			that	; in short, 	60
95.13680267333984	11	False	False			that	; by contrast, 	61
95.13921356201172	11	False	False			that	; in short, 	58
54.3569450378418	12	True	False			that	; by contrast, 	56
54.3648796081543	12	True	False			that	; in short, 	53
67.94927215576172	12	True	False			that	; by contrast, 	54
67.95724487304688	12	True	False			that	; in short, 	51
81.53207397460938	12	True	False			that	; by contrast, 	56
81.54241180419922	12	True	False			that	; in short, 	53
95.1243896484375	12	True	False			that	; by contrast, 	54
95.13477325439453	12	True	False			that	; in short, 	51
54.36211013793945	12	False	False			that	; by contrast, 	56
54.365806579589844	12	False	False			that	; in short, 	53
67.9544448852539	12	False	False			that	; by contrast, 	54
67.95816802978516	12	False	False			that	; in short, 	51
81.53993225097656	12	False	False			that	; by contrast, 	56
81.545166015625	12	False	False			that	; in short, 	53
95.13225555419922	12	False	False			that	; by contrast, 	54
95.13752746582031	12	False	False			that	; in short, 	51
54.363609313964844	12	True	False			that	; by contrast, 	56
54.36634063720703	12	True	False			that	; in short, 	53
67.95594787597656	12	True	False			that	; by contrast, 	54
67.95870208740234	12	True	False			that	; in short, 	51
81.54151153564453	12	True	False			that	; by contrast, 	56
81.54644012451172	12	True	False			that	; in short, 	53
95.13386535644531	12	True	False			that	; by contrast, 	54
95.13880157470703	12	True	False			that	; in short, 	51
54.358917236328125	12	False	False			that	; by contrast, 	56
54.36558532714844	12	False	False			that	; in short, 	53
67.95126342773438	12	False	False			that	; by contrast, 	54
67.95794677734375	12	False	False			that	; in short, 	51
81.53439331054688	12	False	False			that	; by contrast, 	56
81.54391479492188	12	False	False			that	; in short, 	53
95.12673950195312	12	False	False			that	; by contrast, 	54
95.13627624511719	12	False	False			that	; in short, 	51
54.27037811279297	12	True	False			that	; by contrast, 	56
54.337825775146484	12	True	False			that	; in short, 	53
67.86271667480469	12	True	False			that	; by contrast, 	54
67.93019104003906	12	True	False			that	; in short, 	51
