inference	item	correct	crossing	{Prep}	{E/D}	{Comp}	{Conn}	surprisal_idx
81.52970886230469	12	True	False			that	; by contrast, 	56
81.54119110107422	12	True	False			that	; in short, 	53
95.1220474243164	12	True	False			that	; by contrast, 	54
95.13355255126953	12	True	False			that	; in short, 	51
54.2989616394043	12	False	False			that	; by contrast, 	56
54.35071563720703	12	False	False			that	; in short, 	53
67.89129638671875	12	False	False			that	; by contrast, 	54
67.94307708740234	12	False	False			that	; in short, 	51
81.53819274902344	12	False	False			that	; by contrast, 	56
81.54457092285156	12	False	False			that	; in short, 	53
95.13053894042969	12	False	False			that	; by contrast, 	54
95.13693237304688	12	False	False			that	; in short, 	51
54.3048095703125	12	True	False			that	; by contrast, 	56
54.35437774658203	12	True	False			that	; in short, 	53
67.89714813232422	12	True	False			that	; by contrast, 	54
67.94674682617188	12	True	False			that	; in short, 	51
81.53985595703125	12	True	False			that	; by contrast, 	56
81.54588317871094	12	True	False			that	; in short, 	53
95.13218688964844	12	True	False			that	; by contrast, 	54
95.13825225830078	12	True	False			that	; in short, 	51
54.27372741699219	12	False	False			that	; by contrast, 	56
54.342445373535156	12	False	False			that	; in short, 	53
67.8660659790039	12	False	False			that	; by contrast, 	54
67.934814453125	12	False	False			that	; in short, 	51
81.53244018554688	12	False	False			that	; by contrast, 	56
81.54290771484375	12	False	False			that	; in short, 	53
95.12478637695312	12	False	False			that	; by contrast, 	54
95.1352767944336	12	False	False			that	; in short, 	51
54.36282730102539	13	True	False			that	; by contrast, 	59
54.36363983154297	13	True	False			that	; in short, 	56
67.95518493652344	13	True	False			that	; by contrast, 	57
67.95600891113281	13	True	False			that	; in short, 	54
81.54682159423828	13	True	False			that	; by contrast, 	59
81.54937744140625	13	True	False			that	; in short, 	56
95.1391830444336	13	True	False			that	; by contrast, 	57
95.14173889160156	13	True	False			that	; in short, 	54
54.36174011230469	13	False	False			that	; by contrast, 	59
54.36411666870117	13	False	False			that	; in short, 	56
67.9541015625	13	False	False			that	; by contrast, 	57
67.95648193359375	13	False	False			that	; in short, 	54
81.54415893554688	13	False	False			that	; by contrast, 	59
81.547119140625	13	False	False			that	; in short, 	56
95.13652038574219	13	False	False			that	; by contrast, 	57
95.13948059082031	13	False	False			that	; in short, 	54
54.35913848876953	13	True	False			that	; by contrast, 	59
54.36284637451172	13	True	False			that	; in short, 	56
67.95150756835938	13	True	False			that	; by contrast, 	57
67.9552001953125	13	True	False			that	; in short, 	54
81.5412826538086	13	True	False			that	; by contrast, 	59
81.54641723632812	13	True	False			that	; in short, 	56
95.13365173339844	13	True	False			that	; by contrast, 	57
95.1387710571289	13	True	False			that	; in short, 	54
54.36137771606445	13	False	False			that	; by contrast, 	59
54.36278533935547	13	False	False			that	; in short, 	56
67.95374298095703	13	False	False			that	; by contrast, 	57
67.95514678955078	13	False	False			that	; in short, 	54
81.54479217529297	13	False	False			that	; by contrast, 	59
81.54874420166016	13	False	False			that	; in short, 	56
95.13715362548828	13	False	False			that	; by contrast, 	57
95.14109802246094	13	False	False			that	; in short, 	54
54.36509323120117	13	True	False			that	; by contrast, 	61
54.36473083496094	13	True	False			that	; in short, 	58
67.95745849609375	13	True	False			that	; by contrast, 	59
67.95708465576172	13	True	False			that	; in short, 	56
81.54579162597656	13	True	False			that	; by contrast, 	61
81.5486068725586	13	True	False			that	; in short, 	58
95.13815307617188	13	True	False			that	; by contrast, 	59
95.14096069335938	13	True	False			that	; in short, 	56
54.36280822753906	13	False	False			that	; by contrast, 	61
54.36396026611328	13	False	False			that	; in short, 	58
67.95516967773438	13	False	False			that	; by contrast, 	59
67.95631408691406	13	False	False			that	; in short, 	56
81.54267883300781	13	False	False			that	; by contrast, 	61
81.54627990722656	13	False	False			that	; in short, 	58
95.13504028320312	13	False	False			that	; by contrast, 	59
95.13864135742188	13	False	False			that	; in short, 	56
54.360801696777344	13	True	False			that	; by contrast, 	61
54.36333084106445	13	True	False			that	; in short, 	58
67.95317077636719	13	True	False			that	; by contrast, 	59
67.95569610595703	13	True	False			that	; in short, 	56
81.53981018066406	13	True	False			that	; by contrast, 	61
81.54573059082031	13	True	False			that	; in short, 	58
95.1321792602539	13	True	False			that	; by contrast, 	59
95.13809204101562	13	True	False			that	; in short, 	56
54.364906311035156	13	False	False			that	; by contrast, 	61
54.36482238769531	13	False	False			that	; in short, 	58
67.957275390625	13	False	False			that	; by contrast, 	59
67.95719146728516	13	False	False			that	; in short, 	56
81.54389190673828	13	False	False			that	; by contrast, 	61
81.54814910888672	13	False	False			that	; in short, 	58
95.13626098632812	13	False	False			that	; by contrast, 	59
95.14051818847656	13	False	False			that	; in short, 	56
54.32726287841797	14	True	False			that	; by contrast, 	56
54.36180877685547	14	True	False			that	; in short, 	53
67.91961669921875	14	True	False			that	; by contrast, 	54
67.95416259765625	14	True	False			that	; in short, 	51
81.55000305175781	14	True	False			that	; by contrast, 	56
81.55039978027344	14	True	False			that	; in short, 	53
95.14236450195312	14	True	False			that	; by contrast, 	54
95.14275360107422	14	True	False			that	; in short, 	51
54.28936004638672	14	False	False			that	; by contrast, 	56
54.349586486816406	14	False	False			that	; in short, 	53
67.8817138671875	14	False	False			that	; by contrast, 	54
67.94194030761719	14	False	False			that	; in short, 	51
81.54779815673828	14	False	False			that	; by contrast, 	56
81.54914093017578	14	False	False			that	; in short, 	53
95.14014434814453	14	False	False			that	; by contrast, 	54
95.14148712158203	14	False	False			that	; in short, 	51
54.25955581665039	14	True	False			that	; by contrast, 	56
54.34379196166992	14	True	False			that	; in short, 	53
67.8519058227539	14	True	False			that	; by contrast, 	54
67.93614196777344	14	True	False			that	; in short, 	51
81.5462417602539	14	True	False			that	; by contrast, 	56
81.54808807373047	14	True	False			that	; in short, 	53
95.13858795166016	14	True	False			that	; by contrast, 	54
95.14044189453125	14	True	False			that	; in short, 	51
54.29949951171875	14	False	False			that	; by contrast, 	56
54.358642578125	14	False	False			that	; in short, 	53
67.891845703125	14	False	False			that	; by contrast, 	54
67.95099639892578	14	False	False			that	; in short, 	51
81.54855346679688	14	False	False			that	; by contrast, 	56
81.54964447021484	14	False	False			that	; in short, 	53
95.14090728759766	14	False	False			that	; by contrast, 	54
95.14199829101562	14	False	False			that	; in short, 	51
54.36655044555664	14	True	False			that	; by contrast, 	55
54.36700439453125	14	True	False			that	; in short, 	52
67.95890045166016	14	True	False			that	; by contrast, 	53
67.95938110351562	14	True	False			that	; in short, 	50
81.55020904541016	14	True	False			that	; by contrast, 	55
81.55110168457031	14	True	False			that	; in short, 	52
95.14256286621094	14	True	False			that	; by contrast, 	53
95.14347076416016	14	True	False			that	; in short, 	50
54.36587905883789	14	False	False			that	; by contrast, 	55
54.36637878417969	14	False	False			that	; in short, 	52
67.95822143554688	14	False	False			that	; by contrast, 	53
67.95874786376953	14	False	False			that	; in short, 	50
81.54777526855469	14	False	False			that	; by contrast, 	55
81.54989624023438	14	False	False			that	; in short, 	52
95.14013671875	14	False	False			that	; by contrast, 	53
95.14225769042969	14	False	False			that	; in short, 	50
54.36497497558594	14	True	False			that	; by contrast, 	55
54.365638732910156	14	True	False			that	; in short, 	52
67.95733642578125	14	True	False			that	; by contrast, 	53
67.95800018310547	14	True	False			that	; in short, 	50
81.54637908935547	14	True	False			that	; by contrast, 	55
81.54883575439453	14	True	False			that	; in short, 	52
95.13874816894531	14	True	False			that	; by contrast, 	53
95.14119720458984	14	True	False			that	; in short, 	50
54.36573028564453	14	False	False			that	; by contrast, 	55
54.366416931152344	14	False	False			that	; in short, 	52
67.95809173583984	14	False	False			that	; by contrast, 	53
67.95877075195312	14	False	False			that	; in short, 	50
81.5488510131836	14	False	False			that	; by contrast, 	55
81.55020141601562	14	False	False			that	; in short, 	52
95.14122009277344	14	False	False			that	; by contrast, 	53
95.14256286621094	14	False	False			that	; in short, 	50
54.31287384033203	15	True	False			that	; by contrast, 	61
54.340328216552734	15	True	False			that	; in short, 	58
67.90524291992188	15	True	False			that	; by contrast, 	59
67.93269348144531	15	True	False			that	; in short, 	56
81.5428237915039	15	True	False			that	; by contrast, 	61
81.54723358154297	15	True	False			that	; in short, 	58
95.13519287109375	15	True	False			that	; by contrast, 	59
95.13959503173828	15	True	False			that	; in short, 	56
54.34578323364258	15	False	False			that	; by contrast, 	61
54.360321044921875	15	False	False			that	; in short, 	58
67.93815612792969	15	False	False			that	; by contrast, 	59
67.95268249511719	15	False	False			that	; in short, 	56
81.54443359375	15	False	False			that	; by contrast, 	61
81.54833221435547	15	False	False			that	; in short, 	58
95.13680267333984	15	False	False			that	; by contrast, 	59
95.14069366455078	15	False	False			that	; in short, 	56
54.341957092285156	15	True	False			that	; by contrast, 	61
54.358497619628906	15	True	False			that	; in short, 	58
67.93433380126953	15	True	False			that	; by contrast, 	59
67.95085906982422	15	True	False			that	; in short, 	56
81.54187774658203	15	True	False			that	; by contrast, 	61
81.54708862304688	15	True	False			that	; in short, 	58
95.13424682617188	15	True	False			that	; by contrast, 	59
95.13945007324219	15	True	False			that	; in short, 	56
54.295982360839844	15	False	False			that	; by contrast, 	61
54.330074310302734	15	False	False			that	; in short, 	58
67.88835144042969	15	False	False			that	; by contrast, 	59
67.92243194580078	15	False	False			that	; in short, 	56
81.5391845703125	15	False	False			that	; by contrast, 	61
81.54545593261719	15	False	False			that	; in short, 	58
95.13156127929688	15	False	False			that	; by contrast, 	59
95.13782501220703	15	False	False			that	; in short, 	56
54.35459518432617	15	True	False			that	; by contrast, 	58
54.36266326904297	15	True	False			that	; in short, 	55
67.94696044921875	15	True	False			that	; by contrast, 	56
67.95502471923828	15	True	False			that	; in short, 	53
81.544921875	15	True	False			that	; by contrast, 	58
81.54826354980469	15	True	False			that	; in short, 	55
95.13729858398438	15	True	False			that	; by contrast, 	56
95.140625	15	True	False			that	; in short, 	53
54.349239349365234	15	False	False			that	; by contrast, 	58
54.362998962402344	15	False	False			that	; in short, 	55
67.94160461425781	15	False	False			that	; by contrast, 	56
67.95535278320312	15	False	False			that	; in short, 	53
81.54598999023438	15	False	False			that	; by contrast, 	58
81.5490493774414	15	False	False			that	; in short, 	55
95.13836669921875	15	False	False			that	; by contrast, 	56
95.14141082763672	15	False	False			that	; in short, 	53
54.34394073486328	15	True	False			that	; by contrast, 	58
54.36111831665039	15	True	False			that	; in short, 	55
67.93630981445312	15	True	False			that	; by contrast, 	56
67.9534912109375	15	True	False			that	; in short, 	53
81.5439453125	15	True	False			that	; by contrast, 	58
81.54788970947266	15	True	False			that	; in short, 	55
95.13632202148438	15	True	False			that	; by contrast, 	56
95.1402587890625	15	True	False			that	; in short, 	53
54.35002899169922	15	False	False			that	; by contrast, 	58
54.36060333251953	15	False	False			that	; in short, 	55
67.94239807128906	15	False	False			that	; by contrast, 	56
67.95297241210938	15	False	False			that	; in short, 	53
81.54192352294922	15	False	False			that	; by contrast, 	58
81.54644775390625	15	False	False			that	; in short, 	55
95.13428497314453	15	False	False			that	; by contrast, 	56
95.13882446289062	15	False	False			that	; in short, 	53
54.34423828125	16	True	False			that	; by contrast, 	59
54.352142333984375	16	True	False			that	; in short, 	56
67.93659210205078	16	True	False			that	; by contrast, 	57
67.94451141357422	16	True	False			that	; in short, 	54
81.54817199707031	16	True	False			that	; by contrast, 	59
81.54893493652344	16	True	False			that	; in short, 	56
95.14051818847656	16	True	False			that	; by contrast, 	57
95.14129638671875	16	True	False			that	; in short, 	54
54.337554931640625	16	False	False			that	; by contrast, 	59
54.34955978393555	16	False	False			that	; in short, 	56
67.92990112304688	16	False	False			that	; by contrast, 	57
67.94192504882812	16	False	False			that	; in short, 	54
81.54275512695312	16	False	False			that	; by contrast, 	59
81.54438781738281	16	False	False			that	; in short, 	56
95.1351089477539	16	False	False			that	; by contrast, 	57
95.13674926757812	16	False	False			that	; in short, 	54
54.34716796875	16	True	False			that	; by contrast, 	59
54.35627746582031	16	True	False			that	; in short, 	56
67.93952178955078	16	True	False			that	; by contrast, 	57
67.9486312866211	16	True	False			that	; in short, 	54
81.54534912109375	16	True	False			that	; by contrast, 	59
81.54660034179688	16	True	False			that	; in short, 	56
95.1376953125	16	True	False			that	; by contrast, 	57
95.13896179199219	16	True	False			that	; in short, 	54
54.35125732421875	16	False	False			that	; by contrast, 	59
54.356781005859375	16	False	False			that	; in short, 	56
67.94361114501953	16	False	False			that	; by contrast, 	57
67.94914245605469	16	False	False			that	; in short, 	54
81.54960632324219	16	False	False			that	; by contrast, 	59
81.54989624023438	16	False	False			that	; in short, 	56
95.14196014404297	16	False	False			that	; by contrast, 	57
95.14225769042969	16	False	False			that	; in short, 	54
54.21660232543945	16	True	False			that	; by contrast, 	61
54.274147033691406	16	True	False			that	; in short, 	58
67.80896759033203	16	True	False			that	; by contrast, 	59
67.86650085449219	16	True	False			that	; in short, 	56
81.54847717285156	16	True	False			that	; by contrast, 	61
81.54888153076172	16	True	False			that	; in short, 	58
95.1408462524414	16	True	False			that	; by contrast, 	59
95.1412353515625	16	True	False			that	; in short, 	56
54.288963317871094	16	False	False			that	; by contrast, 	61
54.34818649291992	16	False	False			that	; in short, 	58
67.8813247680664	16	False	False			that	; by contrast, 	59
67.94054412841797	16	False	False			that	; in short, 	56
81.54360961914062	16	False	False			that	; by contrast, 	61
81.54476928710938	16	False	False			that	; in short, 	58
95.135986328125	16	False	False			that	; by contrast, 	59
95.13712310791016	16	False	False			that	; in short, 	56
54.31618881225586	16	True	False			that	; by contrast, 	61
54.356056213378906	16	True	False			that	; in short, 	58
67.9085464477539	16	True	False			that	; by contrast, 	59
67.94840240478516	16	True	False			that	; in short, 	56
81.54585266113281	16	True	False			that	; by contrast, 	61
81.54619598388672	16	True	False			that	; in short, 	58
95.13822174072266	16	True	False			that	; by contrast, 	59
95.1385498046875	16	True	False			that	; in short, 	56
54.2408447265625	16	False	False			that	; by contrast, 	61
54.293006896972656	16	False	False			that	; in short, 	58
67.83320617675781	16	False	False			that	; by contrast, 	59
67.88536071777344	16	False	False			that	; in short, 	56
81.54967498779297	16	False	False			that	; by contrast, 	61
81.5496597290039	16	False	False			that	; in short, 	58
95.14203643798828	16	False	False			that	; by contrast, 	59
95.14200592041016	16	False	False			that	; in short, 	56
54.366397857666016	17	True	False			that	; by contrast, 	55
54.36690139770508	17	True	False			that	; in short, 	52
67.95875549316406	17	True	False			that	; by contrast, 	53
67.95927429199219	17	True	False			that	; in short, 	50
81.54998779296875	17	True	False			that	; by contrast, 	55
81.55113983154297	17	True	False			that	; in short, 	52
95.14234924316406	17	True	False			that	; by contrast, 	53
95.14350891113281	17	True	False			that	; in short, 	50
54.36603546142578	17	False	False			that	; by contrast, 	55
54.3664436340332	17	False	False			that	; in short, 	52
67.9583969116211	17	False	False			that	; by contrast, 	53
67.95881652832031	17	False	False			that	; in short, 	50
81.54977416992188	17	False	False			that	; by contrast, 	55
81.55128479003906	17	False	False			that	; in short, 	52
95.14213562011719	17	False	False			that	; by contrast, 	53
95.14364624023438	17	False	False			that	; in short, 	50
54.366111755371094	17	True	False			that	; by contrast, 	55
54.36675262451172	17	True	False			that	; in short, 	52
67.95848083496094	17	True	False			that	; by contrast, 	53
67.95912170410156	17	True	False			that	; in short, 	50
81.54947662353516	17	True	False			that	; by contrast, 	55
81.55152130126953	17	True	False			that	; in short, 	52
95.141845703125	17	True	False			that	; by contrast, 	53
95.14389038085938	17	True	False			that	; in short, 	50
54.3663444519043	17	False	False			that	; by contrast, 	55
54.36708450317383	17	False	False			that	; in short, 	52
67.95870971679688	17	False	False			that	; by contrast, 	53
67.9594497680664	17	False	False			that	; in short, 	50
81.54983520507812	17	False	False			that	; by contrast, 	55
81.55136108398438	17	False	False			that	; in short, 	52
95.14219665527344	17	False	False			that	; by contrast, 	53
95.14373016357422	17	False	False			that	; in short, 	50
54.36512756347656	17	True	False			that	; by contrast, 	57
54.36555099487305	17	True	False			that	; in short, 	54
67.95748901367188	17	True	False			that	; by contrast, 	55
67.95791625976562	17	True	False			that	; in short, 	52
81.54999542236328	17	True	False			that	; by contrast, 	57
81.55108642578125	17	True	False			that	; in short, 	54
95.1423568725586	17	True	False			that	; by contrast, 	55
95.14344787597656	17	True	False			that	; in short, 	52
54.36471176147461	17	False	False			that	; by contrast, 	57
54.36498260498047	17	False	False			that	; in short, 	54
67.95706939697266	17	False	False			that	; by contrast, 	55
67.95734405517578	17	False	False			that	; in short, 	52
81.5496826171875	17	False	False			that	; by contrast, 	57
81.55120849609375	17	False	False			that	; in short, 	54
95.14204406738281	17	False	False			that	; by contrast, 	55
95.1435775756836	17	False	False			that	; in short, 	52
54.365089416503906	17	True	False			that	; by contrast, 	57
54.365478515625	17	True	False			that	; in short, 	54
67.95744323730469	17	True	False			that	; by contrast, 	55
67.95785522460938	17	True	False			that	; in short, 	52
81.54953002929688	17	True	False			that	; by contrast, 	57
81.55136108398438	17	True	False			that	; in short, 	54
95.14188385009766	17	True	False			that	; by contrast, 	55
95.14373779296875	17	True	False			that	; in short, 	52
54.36558532714844	17	False	False			that	; by contrast, 	57
54.3660888671875	17	False	False			that	; in short, 	54
67.95793914794922	17	False	False			that	; by contrast, 	55
67.95846557617188	17	False	False			that	; in short, 	52
81.54994201660156	17	False	False			that	; by contrast, 	57
81.55126190185547	17	False	False			that	; in short, 	54
95.14228820800781	17	False	False			that	; by contrast, 	55
95.14363861083984	17	False	False			that	; in short, 	52
54.365684509277344	18	True	False			that	; by contrast, 	64
54.36585235595703	18	True	False			that	; in short, 	61
67.95803833007812	18	True	False			that	; by contrast, 	62
67.95821380615234	18	True	False			that	; in short, 	59
81.54631042480469	18	True	False			that	; by contrast, 	64
81.54730224609375	18	True	False			that	; in short, 	61
95.13866424560547	18	True	False			that	; by contrast, 	62
95.13966369628906	18	True	False			that	; in short, 	59
54.36430358886719	18	False	False			that	; by contrast, 	64
54.364418029785156	18	False	False			that	; in short, 	61
67.95665740966797	18	False	False			that	; by contrast, 	62
67.956787109375	18	False	False			that	; in short, 	59
81.54240417480469	18	False	False			that	; by contrast, 	64
81.54454803466797	18	False	False			that	; in short, 	61
95.134765625	18	False	False			that	; by contrast, 	62
95.13691711425781	18	False	False			that	; in short, 	59
54.363868713378906	18	True	False			that	; by contrast, 	64
54.364322662353516	18	True	False			that	; in short, 	61
67.95622253417969	18	True	False			that	; by contrast, 	62
67.95669555664062	18	True	False			that	; in short, 	59
81.54154205322266	18	True	False			that	; by contrast, 	64
81.54441833496094	18	True	False			that	; in short, 	61
95.13389587402344	18	True	False			that	; by contrast, 	62
95.13679504394531	18	True	False			that	; in short, 	59
54.365150451660156	18	False	False			that	; by contrast, 	64
54.36570739746094	18	False	False			that	; in short, 	61
67.95751190185547	18	False	False			that	; by contrast, 	62
67.95807647705078	18	False	False			that	; in short, 	59
81.54590606689453	18	False	False			that	; by contrast, 	64
81.54719543457031	18	False	False			that	; in short, 	61
95.13825988769531	18	False	False			that	; by contrast, 	62
95.13957214355469	18	False	False			that	; in short, 	59
54.344505310058594	18	True	False			that	; by contrast, 	61
54.35742950439453	18	True	False			that	; in short, 	58
67.93685913085938	18	True	False			that	; by contrast, 	59
67.94979858398438	18	True	False			that	; in short, 	56
81.54525756835938	18	True	False			that	; by contrast, 	61
81.54694366455078	18	True	False			that	; in short, 	58
95.13760375976562	18	True	False			that	; by contrast, 	59
95.1393051147461	18	True	False			that	; in short, 	56
54.34236145019531	18	False	False			that	; by contrast, 	61
54.35855484008789	18	False	False			that	; in short, 	58
67.9347152709961	18	False	False			that	; by contrast, 	59
67.950927734375	18	False	False			that	; in short, 	56
81.54072570800781	18	False	False			that	; by contrast, 	61
81.54364013671875	18	False	False			that	; in short, 	58
95.13307189941406	18	False	False			that	; by contrast, 	59
95.13600158691406	18	False	False			that	; in short, 	56
54.33275604248047	18	True	False			that	; by contrast, 	61
54.3570671081543	18	True	False			that	; in short, 	58
